2025-05-28 00:55:26.065 |  79%|███████▉  | 296/375 [08:41<02:18,  1.75s/it]
2025-05-28 00:55:26.065 |  79%|███████▉  | 297/375 [08:43<02:18,  1.78s/it]
2025-05-28 00:55:26.065 |  79%|███████▉  | 298/375 [08:45<02:18,  1.79s/it]
2025-05-28 00:55:26.065 |  80%|███████▉  | 299/375 [08:47<02:16,  1.79s/it]
2025-05-28 00:55:26.065 |  80%|████████  | 300/375 [08:49<02:15,  1.80s/it]
2025-05-28 00:55:26.065 |  80%|████████  | 301/375 [08:50<02:13,  1.81s/it]
2025-05-28 00:55:26.065 |  81%|████████  | 302/375 [08:52<02:12,  1.81s/it]
2025-05-28 00:55:26.065 |  81%|████████  | 303/375 [08:54<02:10,  1.82s/it]
2025-05-28 00:55:26.065 |  81%|████████  | 304/375 [08:56<02:09,  1.82s/it]
2025-05-28 00:55:26.065 |  81%|████████▏ | 305/375 [08:58<02:07,  1.83s/it]
2025-05-28 00:55:26.065 |  82%|████████▏ | 306/375 [09:00<02:05,  1.83s/it]
2025-05-28 00:55:26.065 |  82%|████████▏ | 307/375 [09:00<01:44,  1.54s/it]
2025-05-28 00:55:26.065 |  82%|████████▏ | 308/375 [09:02<01:48,  1.63s/it]
2025-05-28 00:55:26.065 |  82%|████████▏ | 309/375 [09:04<01:51,  1.68s/it]
2025-05-28 00:55:26.065 |  83%|████████▎ | 310/375 [09:06<01:52,  1.73s/it]
2025-05-28 00:55:26.065 |  83%|████████▎ | 311/375 [09:08<01:52,  1.76s/it]
2025-05-28 00:55:26.065 |  83%|████████▎ | 312/375 [09:10<01:51,  1.77s/it]
2025-05-28 00:55:26.065 |  83%|████████▎ | 313/375 [09:11<01:50,  1.78s/it]
2025-05-28 00:55:26.065 |  84%|████████▎ | 314/375 [09:13<01:49,  1.80s/it]
2025-05-28 00:55:26.065 |  84%|████████▍ | 315/375 [09:15<01:48,  1.81s/it]
2025-05-28 00:55:26.065 |  84%|████████▍ | 316/375 [09:17<01:47,  1.82s/it]
2025-05-28 00:55:26.065 |  85%|████████▍ | 317/375 [09:19<01:45,  1.82s/it]
2025-05-28 00:55:26.065 |  85%|████████▍ | 318/375 [09:20<01:43,  1.82s/it]
2025-05-28 00:55:26.065 |  85%|████████▌ | 319/375 [09:22<01:42,  1.82s/it]
2025-05-28 00:55:26.065 |  85%|████████▌ | 320/375 [09:24<01:40,  1.82s/it]
2025-05-28 00:55:26.065 |  86%|████████▌ | 321/375 [09:26<01:38,  1.83s/it]
2025-05-28 00:55:26.065 |  86%|████████▌ | 322/375 [09:28<01:36,  1.83s/it]
2025-05-28 00:55:26.065 |  86%|████████▌ | 323/375 [09:29<01:19,  1.53s/it]
2025-05-28 00:55:26.065 |  86%|████████▋ | 324/375 [09:30<01:22,  1.62s/it]
2025-05-28 00:55:26.065 |  87%|████████▋ | 325/375 [09:32<01:23,  1.67s/it]
2025-05-28 00:55:26.065 |  87%|████████▋ | 326/375 [09:34<01:24,  1.72s/it]
2025-05-28 00:55:26.065 |  87%|████████▋ | 327/375 [09:36<01:23,  1.75s/it]
2025-05-28 00:55:26.065 |  87%|████████▋ | 328/375 [09:38<01:22,  1.76s/it]
2025-05-28 00:55:26.065 |  88%|████████▊ | 329/375 [09:39<01:20,  1.74s/it]
2025-05-28 00:55:26.065 |  88%|████████▊ | 330/375 [09:41<01:19,  1.77s/it]
2025-05-28 00:55:26.065 |  88%|████████▊ | 331/375 [09:43<01:18,  1.79s/it]
2025-05-28 00:55:26.065 |  89%|████████▊ | 332/375 [09:45<01:17,  1.79s/it]
2025-05-28 00:55:26.065 |  89%|████████▉ | 333/375 [09:47<01:15,  1.81s/it]
2025-05-28 00:55:26.065 |  89%|████████▉ | 334/375 [09:49<01:14,  1.82s/it]
2025-05-28 00:55:26.065 |  89%|████████▉ | 335/375 [09:50<01:11,  1.80s/it]
2025-05-28 00:55:26.065 |  90%|████████▉ | 336/375 [09:52<01:10,  1.80s/it]
2025-05-28 00:55:26.065 |  90%|████████▉ | 337/375 [09:54<01:08,  1.81s/it]
2025-05-28 00:55:26.065 |  90%|█████████ | 338/375 [09:56<01:07,  1.81s/it]
2025-05-28 00:55:26.065 |  90%|█████████ | 339/375 [09:58<01:05,  1.82s/it]
2025-05-28 00:55:26.065 |  91%|█████████ | 340/375 [09:58<00:53,  1.53s/it]
2025-05-28 00:55:26.065 |  91%|█████████ | 341/375 [10:00<00:55,  1.62s/it]
2025-05-28 00:55:26.065 |  91%|█████████ | 342/375 [10:02<00:54,  1.66s/it]
2025-05-28 00:55:26.065 |  91%|█████████▏| 343/375 [10:04<00:54,  1.71s/it]
2025-05-28 00:55:26.065 |  92%|█████████▏| 344/375 [10:06<00:53,  1.74s/it]
2025-05-28 00:55:26.065 |  92%|█████████▏| 345/375 [10:07<00:52,  1.76s/it]
2025-05-28 00:55:26.065 |  92%|█████████▏| 346/375 [10:09<00:51,  1.78s/it]
2025-05-28 00:55:26.065 |  93%|█████████▎| 347/375 [10:11<00:50,  1.80s/it]
2025-05-28 00:55:26.065 |  93%|█████████▎| 348/375 [10:13<00:48,  1.81s/it]
2025-05-28 00:55:26.065 |  93%|█████████▎| 349/375 [10:15<00:47,  1.82s/it]
2025-05-28 00:55:26.065 |  93%|█████████▎| 350/375 [10:17<00:45,  1.81s/it]
2025-05-28 00:55:26.065 |  94%|█████████▎| 351/375 [10:18<00:43,  1.82s/it]
2025-05-28 00:55:26.065 |  94%|█████████▍| 352/375 [10:20<00:41,  1.82s/it]
2025-05-28 00:55:26.065 |  94%|█████████▍| 353/375 [10:22<00:40,  1.82s/it]
2025-05-28 00:55:26.065 |  94%|█████████▍| 354/375 [10:24<00:38,  1.81s/it]
2025-05-28 00:55:26.065 |  95%|█████████▍| 355/375 [10:26<00:36,  1.81s/it]
2025-05-28 00:55:26.065 |  95%|█████████▍| 356/375 [10:27<00:34,  1.82s/it]
2025-05-28 00:55:26.065 |  95%|█████████▌| 357/375 [10:28<00:27,  1.55s/it]
2025-05-28 00:55:26.065 |  95%|█████████▌| 358/375 [10:30<00:28,  1.65s/it]
2025-05-28 00:55:26.065 |  96%|█████████▌| 359/375 [10:32<00:27,  1.72s/it]
2025-05-28 00:55:26.065 |  96%|█████████▌| 360/375 [10:34<00:26,  1.76s/it]
2025-05-28 00:55:26.065 |  96%|█████████▋| 361/375 [10:36<00:25,  1.79s/it]
2025-05-28 00:55:26.065 |  97%|█████████▋| 362/375 [10:38<00:23,  1.81s/it]
2025-05-28 00:55:26.065 |  97%|█████████▋| 363/375 [10:40<00:21,  1.83s/it]
2025-05-28 00:55:26.065 |  97%|█████████▋| 364/375 [10:41<00:20,  1.83s/it]
2025-05-28 00:55:26.065 |  97%|█████████▋| 365/375 [10:43<00:18,  1.83s/it]
2025-05-28 00:55:26.065 |  98%|█████████▊| 366/375 [10:45<00:16,  1.82s/it]
2025-05-28 00:55:26.065 |  98%|█████████▊| 367/375 [10:47<00:14,  1.83s/it]
2025-05-28 00:55:26.065 |  98%|█████████▊| 368/375 [10:49<00:12,  1.83s/it]
2025-05-28 00:55:26.065 |  98%|█████████▊| 369/375 [10:51<00:11,  1.84s/it]
2025-05-28 00:55:26.065 |  99%|█████████▊| 370/375 [10:52<00:09,  1.84s/it]
2025-05-28 00:55:26.065 |  99%|█████████▉| 371/375 [10:54<00:07,  1.86s/it]
2025-05-28 00:55:26.065 |  99%|█████████▉| 372/375 [10:56<00:05,  1.86s/it]
2025-05-28 00:55:26.065 |  99%|█████████▉| 373/375 [10:57<00:03,  1.57s/it]
2025-05-28 00:55:26.065 | 100%|█████████▉| 374/375 [10:59<00:01,  1.66s/it]
2025-05-28 00:55:26.065 | 100%|██████████| 375/375 [11:01<00:00,  1.73s/it]
2025-05-28 00:55:26.065 | 100%|██████████| 375/375 [11:01<00:00,  1.76s/it]
2025-05-28 00:55:26.066 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-28 00:55:26.066 |   1%|          | 2/375 [00:01<05:32,  1.12it/s]
2025-05-28 00:55:26.066 |   1%|          | 3/375 [00:03<07:52,  1.27s/it]
2025-05-28 00:55:26.066 |   1%|          | 4/375 [00:05<09:01,  1.46s/it]
2025-05-28 00:55:26.066 |   1%|▏         | 5/375 [00:07<09:44,  1.58s/it]
2025-05-28 00:55:26.066 |   2%|▏         | 6/375 [00:08<10:10,  1.65s/it]
2025-05-28 00:55:26.066 |   2%|▏         | 7/375 [00:10<10:29,  1.71s/it]
2025-05-28 00:55:26.066 |   2%|▏         | 8/375 [00:12<10:39,  1.74s/it]
2025-05-28 00:55:26.066 |   2%|▏         | 9/375 [00:14<10:48,  1.77s/it]
2025-05-28 00:55:26.066 |   3%|▎         | 10/375 [00:16<10:55,  1.80s/it]
2025-05-28 00:55:26.066 |   3%|▎         | 11/375 [00:18<10:59,  1.81s/it]
2025-05-28 00:55:26.066 |   3%|▎         | 12/375 [00:19<11:00,  1.82s/it]
2025-05-28 00:55:26.066 |   3%|▎         | 13/375 [00:21<11:01,  1.83s/it]
2025-05-28 00:55:26.066 |   4%|▎         | 14/375 [00:22<09:14,  1.54s/it]
2025-05-28 00:55:26.066 |   4%|▍         | 15/375 [00:24<09:45,  1.63s/it]
2025-05-28 00:55:26.066 |   4%|▍         | 16/375 [00:26<10:08,  1.70s/it]
2025-05-28 00:55:26.066 |   5%|▍         | 17/375 [00:28<10:22,  1.74s/it]
2025-05-28 00:55:26.066 |   5%|▍         | 18/375 [00:30<10:32,  1.77s/it]
2025-05-28 00:55:26.066 |   5%|▌         | 19/375 [00:31<10:37,  1.79s/it]
2025-05-28 00:55:26.066 |   5%|▌         | 20/375 [00:33<10:44,  1.81s/it]
2025-05-28 00:55:26.066 |   6%|▌         | 21/375 [00:35<10:51,  1.84s/it]
2025-05-28 00:55:26.066 |   6%|▌         | 22/375 [00:37<10:47,  1.83s/it]
2025-05-28 00:55:26.066 |   6%|▌         | 23/375 [00:39<10:47,  1.84s/it]
2025-05-28 00:55:26.066 |   6%|▋         | 24/375 [00:41<10:46,  1.84s/it]
2025-05-28 00:55:26.066 |   7%|▋         | 25/375 [00:43<10:45,  1.84s/it]
2025-05-28 00:55:26.066 |   7%|▋         | 26/375 [00:44<10:42,  1.84s/it]
2025-05-28 00:55:26.066 |   7%|▋         | 27/375 [00:46<10:40,  1.84s/it]
2025-05-28 00:55:26.066 |   7%|▋         | 28/375 [00:48<10:39,  1.84s/it]
2025-05-28 00:55:26.066 |   8%|▊         | 29/375 [00:50<10:39,  1.85s/it]
2025-05-28 00:55:26.066 |   8%|▊         | 30/375 [00:51<08:51,  1.54s/it]
2025-05-28 00:55:26.066 |   8%|▊         | 31/375 [00:53<09:22,  1.63s/it]
2025-05-28 00:55:26.066 |   9%|▊         | 32/375 [00:54<09:40,  1.69s/it]
2025-05-28 00:55:26.066 |   9%|▉         | 33/375 [00:56<09:54,  1.74s/it]
2025-05-28 00:55:26.066 |   9%|▉         | 34/375 [00:58<10:01,  1.76s/it]
2025-05-28 00:55:26.066 |   9%|▉         | 35/375 [01:00<10:07,  1.79s/it]
2025-05-28 00:55:26.066 |  10%|▉         | 36/375 [01:02<10:11,  1.80s/it]
2025-05-28 00:55:26.066 |  10%|▉         | 37/375 [01:04<10:12,  1.81s/it]
2025-05-28 00:55:26.066 |  10%|█         | 38/375 [01:05<10:16,  1.83s/it]
2025-05-28 00:55:26.066 |  10%|█         | 39/375 [01:07<10:17,  1.84s/it]
2025-05-28 00:55:26.066 |  11%|█         | 40/375 [01:09<10:12,  1.83s/it]
2025-05-28 00:55:26.066 |  11%|█         | 41/375 [01:11<10:12,  1.83s/it]
2025-05-28 00:55:26.066 |  11%|█         | 42/375 [01:13<10:11,  1.84s/it]
2025-05-28 00:55:26.066 |  11%|█▏        | 43/375 [01:15<10:08,  1.83s/it]
2025-05-28 00:55:26.066 |  12%|█▏        | 44/375 [01:17<10:09,  1.84s/it]
2025-05-28 00:55:26.066 |  12%|█▏        | 45/375 [01:18<10:04,  1.83s/it]
2025-05-28 00:55:26.066 |  12%|█▏        | 46/375 [01:20<10:04,  1.84s/it]
2025-05-28 00:55:26.066 |  13%|█▎        | 47/375 [01:21<08:20,  1.53s/it]
2025-05-28 00:55:26.066 |  13%|█▎        | 48/375 [01:23<08:52,  1.63s/it]
2025-05-28 00:55:26.066 |  13%|█▎        | 49/375 [01:25<09:10,  1.69s/it]
2025-05-28 00:55:26.066 |  13%|█▎        | 50/375 [01:27<09:22,  1.73s/it]
2025-05-28 00:55:26.066 |  14%|█▎        | 51/375 [01:28<09:28,  1.76s/it]
2025-05-28 00:55:26.066 |  14%|█▍        | 52/375 [01:30<09:32,  1.77s/it]
2025-05-28 00:55:26.066 |  14%|█▍        | 53/375 [01:32<09:36,  1.79s/it]
2025-05-28 00:55:26.066 |  14%|█▍        | 54/375 [01:34<09:36,  1.80s/it]
2025-05-28 00:55:26.066 |  15%|█▍        | 55/375 [01:36<09:43,  1.82s/it]
2025-05-28 00:55:26.066 |  15%|█▍        | 56/375 [01:38<09:44,  1.83s/it]
2025-05-28 00:55:26.066 |  15%|█▌        | 57/375 [01:39<09:44,  1.84s/it]
2025-05-28 00:55:26.066 |  15%|█▌        | 58/375 [01:41<09:43,  1.84s/it]
2025-05-28 00:55:26.066 |  16%|█▌        | 59/375 [01:43<09:42,  1.84s/it]
2025-05-28 00:55:26.066 |  16%|█▌        | 60/375 [01:45<09:41,  1.84s/it]
2025-05-28 00:55:26.066 |  16%|█▋        | 61/375 [01:47<09:38,  1.84s/it]
2025-05-28 00:55:26.066 |  17%|█▋        | 62/375 [01:49<09:37,  1.85s/it]
2025-05-28 00:55:26.066 |  17%|█▋        | 63/375 [01:49<08:06,  1.56s/it]
2025-05-28 00:55:26.066 |  17%|█▋        | 64/375 [01:51<08:27,  1.63s/it]
2025-05-28 00:55:26.066 |  17%|█▋        | 65/375 [01:53<08:46,  1.70s/it]
2025-05-28 00:55:26.066 |  18%|█▊        | 66/375 [01:55<08:58,  1.74s/it]
2025-05-28 00:55:26.066 |  18%|█▊        | 67/375 [01:57<09:03,  1.77s/it]
2025-05-28 00:55:26.066 |  18%|█▊        | 68/375 [01:59<09:07,  1.78s/it]
2025-05-28 00:55:26.066 |  18%|█▊        | 69/375 [02:01<09:12,  1.81s/it]
2025-05-28 00:55:26.066 |  19%|█▊        | 70/375 [02:02<09:12,  1.81s/it]
2025-05-28 00:55:26.066 |  19%|█▉        | 71/375 [02:04<09:13,  1.82s/it]
2025-05-28 00:55:26.066 |  19%|█▉        | 72/375 [02:06<09:11,  1.82s/it]
2025-05-28 00:55:26.066 |  19%|█▉        | 73/375 [02:08<09:12,  1.83s/it]
2025-05-28 00:55:26.066 |  20%|█▉        | 74/375 [02:10<09:12,  1.83s/it]
2025-05-28 00:55:26.066 |  20%|██        | 75/375 [02:12<09:10,  1.83s/it]
2025-05-28 00:55:26.066 |  20%|██        | 76/375 [02:13<09:09,  1.84s/it]
2025-05-28 00:55:26.066 |  21%|██        | 77/375 [02:15<09:08,  1.84s/it]
2025-05-28 00:55:26.066 |  21%|██        | 78/375 [02:17<09:07,  1.84s/it]
2025-05-28 00:55:26.066 |  21%|██        | 79/375 [02:18<07:35,  1.54s/it]
2025-05-28 00:55:26.066 |  21%|██▏       | 80/375 [02:20<08:01,  1.63s/it]
2025-05-28 00:55:26.066 |  22%|██▏       | 81/375 [02:22<08:17,  1.69s/it]
2025-05-28 00:55:26.066 |  22%|██▏       | 82/375 [02:23<08:27,  1.73s/it]
2025-05-28 00:55:26.066 |  22%|██▏       | 83/375 [02:25<08:36,  1.77s/it]
2025-05-28 00:55:26.066 |  22%|██▏       | 84/375 [02:27<08:42,  1.80s/it]
2025-05-28 00:55:26.066 |  23%|██▎       | 85/375 [02:29<08:43,  1.80s/it]
2025-05-28 00:55:26.066 |  23%|██▎       | 86/375 [02:31<08:47,  1.83s/it]
2025-05-28 00:55:26.066 |  23%|██▎       | 87/375 [02:33<08:49,  1.84s/it]
2025-05-28 00:55:26.066 |  23%|██▎       | 88/375 [02:35<08:47,  1.84s/it]
2025-05-28 00:55:26.066 |  24%|██▎       | 89/375 [02:36<08:47,  1.85s/it]
2025-05-28 00:55:26.066 |  24%|██▍       | 90/375 [02:38<08:50,  1.86s/it]
2025-05-28 00:55:26.066 |  24%|██▍       | 91/375 [02:40<08:50,  1.87s/it]
2025-05-28 00:55:26.066 |  25%|██▍       | 92/375 [02:42<08:48,  1.87s/it]
2025-05-28 00:55:26.066 |  25%|██▍       | 93/375 [02:44<08:47,  1.87s/it]
2025-05-28 00:55:26.066 |  25%|██▌       | 94/375 [02:46<08:44,  1.87s/it]
2025-05-28 00:55:26.066 |  25%|██▌       | 95/375 [02:47<07:15,  1.55s/it]
2025-05-28 00:55:26.066 |  26%|██▌       | 96/375 [02:48<07:37,  1.64s/it]
2025-05-28 00:55:26.066 |  26%|██▌       | 97/375 [02:50<07:52,  1.70s/it]
2025-05-28 00:55:26.066 |  26%|██▌       | 98/375 [02:52<08:00,  1.74s/it]
2025-05-28 00:55:26.066 |  26%|██▋       | 99/375 [02:54<08:08,  1.77s/it]
2025-05-28 00:55:26.066 |  27%|██▋       | 100/375 [02:56<08:12,  1.79s/it]
2025-05-28 00:55:26.066 |  27%|██▋       | 101/375 [02:58<08:12,  1.80s/it]
2025-05-28 00:55:26.066 |  27%|██▋       | 102/375 [02:59<08:14,  1.81s/it]
2025-05-28 00:55:26.066 |  27%|██▋       | 103/375 [03:01<08:13,  1.82s/it]
2025-05-28 00:55:26.066 |  28%|██▊       | 104/375 [03:03<08:13,  1.82s/it]
2025-05-28 00:55:26.066 |  28%|██▊       | 105/375 [03:05<08:13,  1.83s/it]
2025-05-28 00:55:26.066 |  28%|██▊       | 106/375 [03:07<08:12,  1.83s/it]
2025-05-28 00:55:26.066 |  29%|██▊       | 107/375 [03:09<08:06,  1.81s/it]
2025-05-28 00:55:26.066 |  29%|██▉       | 108/375 [03:10<08:04,  1.82s/it]
2025-05-28 00:55:26.066 |  29%|██▉       | 109/375 [03:12<08:01,  1.81s/it]
2025-05-28 00:55:26.066 |  29%|██▉       | 110/375 [03:14<08:02,  1.82s/it]
2025-05-28 00:55:26.066 |  30%|██▉       | 111/375 [03:16<08:02,  1.83s/it]
2025-05-28 00:55:26.066 |  30%|██▉       | 112/375 [03:17<06:42,  1.53s/it]
2025-05-28 00:55:26.066 |  30%|███       | 113/375 [03:19<07:04,  1.62s/it]
2025-05-28 00:55:26.066 |  30%|███       | 114/375 [03:20<07:15,  1.67s/it]
2025-05-28 00:55:26.066 |  31%|███       | 115/375 [03:22<07:26,  1.72s/it]
2025-05-28 00:55:26.066 |  31%|███       | 116/375 [03:24<07:29,  1.74s/it]
2025-05-28 00:55:26.066 |  31%|███       | 117/375 [03:26<07:37,  1.77s/it]
2025-05-28 00:55:26.066 |  31%|███▏      | 118/375 [03:28<07:37,  1.78s/it]
2025-05-28 00:55:26.066 |  32%|███▏      | 119/375 [03:29<07:40,  1.80s/it]
2025-05-28 00:55:26.066 |  32%|███▏      | 120/375 [03:31<07:42,  1.81s/it]
2025-05-28 00:55:26.066 |  32%|███▏      | 121/375 [03:33<07:42,  1.82s/it]
2025-05-28 00:55:26.066 |  33%|███▎      | 122/375 [03:35<07:31,  1.78s/it]
2025-05-28 00:55:26.066 |  33%|███▎      | 123/375 [03:37<07:34,  1.80s/it]
2025-05-28 00:55:26.066 |  33%|███▎      | 124/375 [03:38<07:31,  1.80s/it]
2025-05-28 00:55:26.066 |  33%|███▎      | 125/375 [03:40<07:37,  1.83s/it]
2025-05-28 00:55:26.066 |  34%|███▎      | 126/375 [03:42<07:34,  1.83s/it]
2025-05-28 00:55:26.066 |  34%|███▍      | 127/375 [03:44<07:35,  1.84s/it]
2025-05-28 00:55:26.066 |  34%|███▍      | 128/375 [03:45<06:19,  1.53s/it]
2025-05-28 00:55:26.066 |  34%|███▍      | 129/375 [03:47<06:40,  1.63s/it]
2025-05-28 00:55:26.066 |  35%|███▍      | 130/375 [03:49<06:54,  1.69s/it]
2025-05-28 00:55:26.066 |  35%|███▍      | 131/375 [03:50<07:02,  1.73s/it]
2025-05-28 00:55:26.066 |  35%|███▌      | 132/375 [03:52<07:08,  1.76s/it]
2025-05-28 00:55:26.066 |  35%|███▌      | 133/375 [03:54<07:11,  1.78s/it]
2025-05-28 00:55:26.066 |  36%|███▌      | 134/375 [03:56<07:12,  1.79s/it]
2025-05-28 00:55:26.066 |  36%|███▌      | 135/375 [03:58<07:06,  1.78s/it]
2025-05-28 00:55:26.066 |  36%|███▋      | 136/375 [03:59<07:08,  1.79s/it]
2025-05-28 00:55:26.066 |  37%|███▋      | 137/375 [04:01<07:10,  1.81s/it]
2025-05-28 00:55:26.066 |  37%|███▋      | 138/375 [04:03<07:08,  1.81s/it]
2025-05-28 00:55:26.066 |  37%|███▋      | 139/375 [04:05<07:06,  1.81s/it]
2025-05-28 00:55:26.066 |  37%|███▋      | 140/375 [04:07<06:59,  1.78s/it]
2025-05-28 00:55:26.066 |  38%|███▊      | 141/375 [04:08<06:54,  1.77s/it]
2025-05-28 00:55:26.066 |  38%|███▊      | 142/375 [04:10<06:58,  1.80s/it]
2025-05-28 00:55:26.066 |  38%|███▊      | 143/375 [04:12<06:58,  1.80s/it]
2025-05-28 00:55:26.066 |  38%|███▊      | 144/375 [04:14<06:59,  1.81s/it]
2025-05-28 00:55:26.066 |  39%|███▊      | 145/375 [04:15<05:48,  1.51s/it]
2025-05-28 00:55:26.066 |  39%|███▉      | 146/375 [04:16<06:05,  1.59s/it]
2025-05-28 00:55:26.066 |  39%|███▉      | 147/375 [04:18<06:20,  1.67s/it]
2025-05-28 00:55:26.066 |  39%|███▉      | 148/375 [04:20<06:29,  1.71s/it]
2025-05-28 00:55:26.066 |  40%|███▉      | 149/375 [04:22<06:30,  1.73s/it]
2025-05-28 00:55:26.066 |  40%|████      | 150/375 [04:24<06:36,  1.76s/it]
2025-05-28 00:55:26.066 |  40%|████      | 151/375 [04:25<06:32,  1.75s/it]
2025-05-28 00:55:26.066 |  41%|████      | 152/375 [04:27<06:37,  1.78s/it]
2025-05-28 00:55:26.066 |  41%|████      | 153/375 [04:29<06:39,  1.80s/it]
2025-05-28 00:55:26.066 |  41%|████      | 154/375 [04:31<06:40,  1.81s/it]
2025-05-28 00:55:26.066 |  41%|████▏     | 155/375 [04:33<06:39,  1.82s/it]
2025-05-28 00:55:26.066 |  42%|████▏     | 156/375 [04:35<06:38,  1.82s/it]
2025-05-28 00:55:26.066 |  42%|████▏     | 157/375 [04:36<06:34,  1.81s/it]
2025-05-28 00:55:26.066 |  42%|████▏     | 158/375 [04:38<06:34,  1.82s/it]
2025-05-28 00:55:26.066 |  42%|████▏     | 159/375 [04:40<06:31,  1.81s/it]
2025-05-28 00:55:26.066 |  43%|████▎     | 160/375 [04:42<06:31,  1.82s/it]
2025-05-28 00:55:26.066 |  43%|████▎     | 161/375 [04:43<05:25,  1.52s/it]
2025-05-28 00:55:26.066 |  43%|████▎     | 162/375 [04:45<05:44,  1.62s/it]
2025-05-28 00:55:26.066 |  43%|████▎     | 163/375 [04:46<05:56,  1.68s/it]
2025-05-28 00:55:26.066 |  44%|████▎     | 164/375 [04:48<06:02,  1.72s/it]
2025-05-28 00:55:26.066 |  44%|████▍     | 165/375 [04:50<06:09,  1.76s/it]
2025-05-28 00:55:26.066 |  44%|████▍     | 166/375 [04:52<06:11,  1.78s/it]
2025-05-28 00:55:26.066 |  45%|████▍     | 167/375 [04:54<06:13,  1.80s/it]
2025-05-28 00:55:26.066 |  45%|████▍     | 168/375 [04:55<06:06,  1.77s/it]
2025-05-28 00:55:26.066 |  45%|████▌     | 169/375 [04:57<06:08,  1.79s/it]
2025-05-28 00:55:26.066 |  45%|████▌     | 170/375 [04:59<06:06,  1.79s/it]
2025-05-28 00:55:26.066 |  46%|████▌     | 171/375 [05:01<06:04,  1.79s/it]
2025-05-28 00:55:26.066 |  46%|████▌     | 172/375 [05:03<06:05,  1.80s/it]
2025-05-28 00:55:26.066 |  46%|████▌     | 173/375 [05:04<06:05,  1.81s/it]
2025-05-28 00:55:26.066 |  46%|████▋     | 174/375 [05:06<06:04,  1.82s/it]
2025-05-28 00:55:26.066 |  47%|████▋     | 175/375 [05:08<06:04,  1.82s/it]
2025-05-28 00:55:26.066 |  47%|████▋     | 176/375 [05:10<06:02,  1.82s/it]
2025-05-28 00:55:26.066 |  47%|████▋     | 177/375 [05:12<06:01,  1.82s/it]
2025-05-28 00:55:26.066 |  47%|████▋     | 178/375 [05:13<04:58,  1.52s/it]
2025-05-28 00:55:26.066 |  48%|████▊     | 179/375 [05:14<05:17,  1.62s/it]
2025-05-28 00:55:26.066 |  48%|████▊     | 180/375 [05:16<05:28,  1.68s/it]
2025-05-28 00:55:26.066 |  48%|████▊     | 181/375 [05:18<05:35,  1.73s/it]
2025-05-28 00:55:26.066 |  49%|████▊     | 182/375 [05:20<05:37,  1.75s/it]
2025-05-28 00:55:26.066 |  49%|████▉     | 183/375 [05:22<05:40,  1.77s/it]
2025-05-28 00:55:26.066 |  49%|████▉     | 184/375 [05:24<05:42,  1.79s/it]
2025-05-28 00:55:26.066 |  49%|████▉     | 185/375 [05:25<05:44,  1.81s/it]
2025-05-28 00:55:26.066 |  50%|████▉     | 186/375 [05:27<05:43,  1.82s/it]
2025-05-28 00:55:26.066 |  50%|████▉     | 187/375 [05:29<05:42,  1.82s/it]
2025-05-28 00:55:26.066 |  50%|█████     | 188/375 [05:31<05:39,  1.82s/it]
2025-05-28 00:55:26.066 |  50%|█████     | 189/375 [05:33<05:38,  1.82s/it]
2025-05-28 00:55:26.066 |  51%|█████     | 190/375 [05:35<05:36,  1.82s/it]
2025-05-28 00:55:26.066 |  51%|█████     | 191/375 [05:36<05:35,  1.82s/it]
2025-05-28 00:55:26.066 |  51%|█████     | 192/375 [05:38<05:33,  1.82s/it]
2025-05-28 00:55:26.066 |  51%|█████▏    | 193/375 [05:40<05:33,  1.83s/it]
2025-05-28 00:55:26.066 |  52%|█████▏    | 194/375 [05:41<04:38,  1.54s/it]
2025-05-28 00:55:26.066 |  52%|█████▏    | 195/375 [05:43<04:54,  1.64s/it]
2025-05-28 00:55:26.066 |  52%|█████▏    | 196/375 [05:45<05:04,  1.70s/it]
2025-05-28 00:55:26.066 |  53%|█████▎    | 197/375 [05:46<05:10,  1.74s/it]
2025-05-28 00:55:26.066 |  53%|█████▎    | 198/375 [05:48<05:13,  1.77s/it]
2025-05-28 00:55:26.066 |  53%|█████▎    | 199/375 [05:50<05:10,  1.76s/it]
2025-05-28 00:55:26.066 |  53%|█████▎    | 200/375 [05:52<05:11,  1.78s/it]
2025-05-28 00:55:26.066 |  54%|█████▎    | 201/375 [05:54<05:11,  1.79s/it]
2025-05-28 00:55:26.066 |  54%|█████▍    | 202/375 [05:55<05:11,  1.80s/it]
2025-05-28 00:55:26.066 |  54%|█████▍    | 203/375 [05:57<05:11,  1.81s/it]
2025-05-28 00:55:26.066 |  54%|█████▍    | 204/375 [05:59<05:10,  1.81s/it]
2025-05-28 00:55:26.066 |  55%|█████▍    | 205/375 [06:01<05:09,  1.82s/it]
2025-05-28 00:55:26.066 |  55%|█████▍    | 206/375 [06:03<05:08,  1.83s/it]
2025-05-28 00:55:26.066 |  55%|█████▌    | 207/375 [06:05<05:03,  1.81s/it]
2025-05-28 00:55:26.066 |  55%|█████▌    | 208/375 [06:06<05:03,  1.82s/it]
2025-05-28 00:55:26.066 |  56%|█████▌    | 209/375 [06:08<05:02,  1.82s/it]
2025-05-28 00:55:26.066 |  56%|█████▌    | 210/375 [06:10<05:01,  1.83s/it]
