2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.556 |   1%|          | 7/750 [00:06<12:02,  1.03it/s]
2025-06-09 11:18:01.556 |   1%|          | 8/750 [00:07<12:16,  1.01it/s]
2025-06-09 11:18:01.556 |   1%|          | 9/750 [00:08<12:25,  1.01s/it]
2025-06-09 11:18:01.556 |   1%|▏         | 10/750 [00:09<12:31,  1.02s/it]
2025-06-09 11:18:01.556 |   1%|▏         | 11/750 [00:10<12:33,  1.02s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 12/750 [00:11<12:37,  1.03s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 13/750 [00:12<12:31,  1.02s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 14/750 [00:13<12:35,  1.03s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 15/750 [00:14<12:41,  1.04s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 16/750 [00:15<12:45,  1.04s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 17/750 [00:16<12:48,  1.05s/it]
2025-06-09 11:18:01.556 |   2%|▏         | 18/750 [00:17<12:48,  1.05s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 19/750 [00:18<12:42,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 20/750 [00:19<12:39,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 21/750 [00:20<12:37,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 22/750 [00:21<12:34,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 23/750 [00:22<12:33,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 24/750 [00:23<12:31,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 25/750 [00:24<12:34,  1.04s/it]
2025-06-09 11:18:01.556 |   3%|▎         | 26/750 [00:25<12:33,  1.04s/it]
2025-06-09 11:18:01.556 |   4%|▎         | 27/750 [00:26<12:35,  1.04s/it]
2025-06-09 11:18:01.556 |   4%|▎         | 28/750 [00:28<12:36,  1.05s/it]
2025-06-09 11:18:01.556 |   4%|▍         | 29/750 [00:29<12:31,  1.04s/it]
2025-06-09 11:18:01.556 |   4%|▍         | 30/750 [00:30<12:33,  1.05s/it]
2025-06-09 11:18:01.556 |   4%|▍         | 31/750 [00:31<12:29,  1.04s/it]
2025-06-09 11:18:01.556 |   4%|▍         | 32/750 [00:32<12:24,  1.04s/it]
2025-06-09 11:18:01.556 |   4%|▍         | 33/750 [00:33<12:16,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▍         | 34/750 [00:34<12:20,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▍         | 35/750 [00:35<12:16,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▍         | 36/750 [00:36<12:13,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▍         | 37/750 [00:37<12:15,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▌         | 38/750 [00:38<12:14,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▌         | 39/750 [00:39<12:15,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▌         | 40/750 [00:40<12:13,  1.03s/it]
2025-06-09 11:18:01.556 |   5%|▌         | 41/750 [00:41<12:11,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▌         | 42/750 [00:42<12:08,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▌         | 43/750 [00:43<12:11,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▌         | 44/750 [00:44<12:09,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▌         | 45/750 [00:45<12:07,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▌         | 46/750 [00:46<12:07,  1.03s/it]
2025-06-09 11:18:01.556 |   6%|▋         | 47/750 [00:47<12:09,  1.04s/it]
2025-06-09 11:18:01.556 |   6%|▋         | 48/750 [00:48<12:07,  1.04s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 49/750 [00:49<12:02,  1.03s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 50/750 [00:50<12:03,  1.03s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 51/750 [00:51<11:59,  1.03s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 52/750 [00:52<12:00,  1.03s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 53/750 [00:53<11:56,  1.03s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 54/750 [00:54<12:01,  1.04s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 55/750 [00:55<11:59,  1.04s/it]
2025-06-09 11:18:01.556 |   7%|▋         | 56/750 [00:56<11:54,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 57/750 [00:57<11:48,  1.02s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 58/750 [00:58<11:50,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 59/750 [00:59<11:49,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 60/750 [01:01<11:49,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 61/750 [01:02<11:47,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 62/750 [01:03<11:48,  1.03s/it]
2025-06-09 11:18:01.556 |   8%|▊         | 63/750 [01:04<11:52,  1.04s/it]
2025-06-09 11:18:01.556 |   9%|▊         | 64/750 [01:05<11:48,  1.03s/it]
2025-06-09 11:18:01.556 |   9%|▊         | 65/750 [01:06<11:46,  1.03s/it]
2025-06-09 11:18:01.556 |   9%|▉         | 66/750 [01:07<11:45,  1.03s/it]
2025-06-09 11:18:01.556 |   9%|▉         | 67/750 [01:08<11:32,  1.01s/it]
2025-06-09 11:18:01.556 |   9%|▉         | 68/750 [01:09<11:16,  1.01it/s]
2025-06-09 11:18:01.556 |   9%|▉         | 69/750 [01:10<11:09,  1.02it/s]
2025-06-09 11:18:01.556 |   9%|▉         | 70/750 [01:11<10:59,  1.03it/s]
2025-06-09 11:18:01.556 |   9%|▉         | 71/750 [01:11<10:54,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|▉         | 72/750 [01:12<10:51,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|▉         | 73/750 [01:13<10:48,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|▉         | 74/750 [01:14<10:51,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|█         | 75/750 [01:15<10:48,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|█         | 76/750 [01:16<10:49,  1.04it/s]
2025-06-09 11:18:01.556 |  10%|█         | 77/750 [01:17<10:57,  1.02it/s]
2025-06-09 11:18:01.556 |  10%|█         | 78/750 [01:18<10:58,  1.02it/s]
2025-06-09 11:18:01.556 |  11%|█         | 79/750 [01:19<10:56,  1.02it/s]
2025-06-09 11:18:01.556 |  11%|█         | 80/750 [01:20<10:54,  1.02it/s]
2025-06-09 11:18:01.556 |  11%|█         | 81/750 [01:21<10:50,  1.03it/s]
2025-06-09 11:18:01.556 |  11%|█         | 82/750 [01:22<10:49,  1.03it/s]
2025-06-09 11:18:01.556 |  11%|█         | 83/750 [01:23<10:49,  1.03it/s]
2025-06-09 11:18:01.556 |  11%|█         | 84/750 [01:24<10:52,  1.02it/s]
2025-06-09 11:18:01.556 |  11%|█▏        | 85/750 [01:25<10:48,  1.02it/s]
2025-06-09 11:18:01.556 |  11%|█▏        | 86/750 [01:26<10:49,  1.02it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 87/750 [01:27<10:45,  1.03it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 88/750 [01:28<10:42,  1.03it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 89/750 [01:29<10:37,  1.04it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 90/750 [01:30<10:37,  1.04it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 91/750 [01:31<10:39,  1.03it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 92/750 [01:32<10:38,  1.03it/s]
2025-06-09 11:18:01.556 |  12%|█▏        | 93/750 [01:33<10:35,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 94/750 [01:34<10:37,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 95/750 [01:35<10:37,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 96/750 [01:36<10:36,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 97/750 [01:37<10:37,  1.02it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 98/750 [01:38<10:33,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 99/750 [01:39<10:30,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 100/750 [01:40<10:30,  1.03it/s]
2025-06-09 11:18:01.556 |  13%|█▎        | 101/750 [01:41<10:28,  1.03it/s]
2025-06-09 11:18:01.556 |  14%|█▎        | 102/750 [01:42<10:28,  1.03it/s]
2025-06-09 11:18:01.556 |  14%|█▎        | 103/750 [01:43<10:22,  1.04it/s]
2025-06-09 11:18:01.556 |  14%|█▍        | 104/750 [01:44<10:26,  1.03it/s]
2025-06-09 11:18:01.556 |  14%|█▍        | 105/750 [01:45<10:28,  1.03it/s]
2025-06-09 11:18:01.556 |  14%|█▍        | 106/750 [01:45<10:28,  1.02it/s]
2025-06-09 11:18:01.556 |  14%|█▍        | 107/750 [01:46<10:30,  1.02it/s]
2025-06-09 11:18:01.556 |  14%|█▍        | 108/750 [01:47<10:28,  1.02it/s]
2025-06-09 11:18:01.556 |  15%|█▍        | 109/750 [01:48<10:26,  1.02it/s]
2025-06-09 11:18:01.556 |  15%|█▍        | 110/750 [01:49<10:22,  1.03it/s]
2025-06-09 11:18:01.556 |  15%|█▍        | 111/750 [01:50<10:22,  1.03it/s]
2025-06-09 11:18:01.556 |  15%|█▍        | 112/750 [01:51<10:20,  1.03it/s]
2025-06-09 11:18:01.556 |  15%|█▌        | 113/750 [01:52<10:20,  1.03it/s]
2025-06-09 11:18:01.556 |  15%|█▌        | 114/750 [01:53<10:20,  1.02it/s]
2025-06-09 11:18:01.556 |  15%|█▌        | 115/750 [01:54<10:23,  1.02it/s]
2025-06-09 11:18:01.556 |  15%|█▌        | 116/750 [01:55<10:22,  1.02it/s]
2025-06-09 11:18:01.556 |  16%|█▌        | 117/750 [01:56<10:20,  1.02it/s]
2025-06-09 11:18:01.556 |  16%|█▌        | 118/750 [01:57<10:18,  1.02it/s]
2025-06-09 11:18:01.556 |  16%|█▌        | 119/750 [01:58<10:14,  1.03it/s]
2025-06-09 11:18:01.556 |  16%|█▌        | 120/750 [01:59<10:12,  1.03it/s]
2025-06-09 11:18:01.556 |  16%|█▌        | 121/750 [02:00<10:09,  1.03it/s]
2025-06-09 11:18:01.556 |  16%|█▋        | 122/750 [02:01<10:03,  1.04it/s]
2025-06-09 11:18:01.556 |  16%|█▋        | 123/750 [02:02<10:04,  1.04it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 124/750 [02:03<10:02,  1.04it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 125/750 [02:04<10:07,  1.03it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 126/750 [02:05<10:06,  1.03it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 127/750 [02:06<10:05,  1.03it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 128/750 [02:07<10:05,  1.03it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 129/750 [02:08<10:04,  1.03it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 130/750 [02:09<10:05,  1.02it/s]
2025-06-09 11:18:01.556 |  17%|█▋        | 131/750 [02:10<10:03,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 132/750 [02:11<10:00,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 133/750 [02:12<09:59,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 134/750 [02:13<09:56,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 135/750 [02:14<09:59,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 136/750 [02:15<09:57,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 137/750 [02:16<09:54,  1.03it/s]
2025-06-09 11:18:01.556 |  18%|█▊        | 138/750 [02:17<09:53,  1.03it/s]
2025-06-09 11:18:01.556 |  19%|█▊        | 139/750 [02:18<09:51,  1.03it/s]
2025-06-09 11:18:01.556 |  19%|█▊        | 140/750 [02:19<09:56,  1.02it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 141/750 [02:20<10:01,  1.01it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 142/750 [02:21<09:56,  1.02it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 143/750 [02:22<09:52,  1.02it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 144/750 [02:23<09:51,  1.02it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 145/750 [02:23<09:49,  1.03it/s]
2025-06-09 11:18:01.556 |  19%|█▉        | 146/750 [02:24<09:49,  1.02it/s]
2025-06-09 11:18:01.556 |  20%|█▉        | 147/750 [02:25<09:48,  1.02it/s]
2025-06-09 11:18:01.556 |  20%|█▉        | 148/750 [02:26<09:48,  1.02it/s]
2025-06-09 11:18:01.556 |  20%|█▉        | 149/750 [02:27<09:47,  1.02it/s]
2025-06-09 11:18:01.556 |  20%|██        | 150/750 [02:28<09:46,  1.02it/s]
2025-06-09 11:18:01.556 |  20%|██        | 151/750 [02:29<09:41,  1.03it/s]
2025-06-09 11:18:01.556 |  20%|██        | 152/750 [02:30<09:41,  1.03it/s]
2025-06-09 11:18:01.556 |  20%|██        | 153/750 [02:31<09:38,  1.03it/s]
2025-06-09 11:18:01.556 |  21%|██        | 154/750 [02:32<09:39,  1.03it/s]
2025-06-09 11:18:01.556 |  21%|██        | 155/750 [02:33<09:38,  1.03it/s]
2025-06-09 11:18:01.556 |  21%|██        | 156/750 [02:34<09:38,  1.03it/s]
2025-06-09 11:18:01.556 |  21%|██        | 157/750 [02:35<09:34,  1.03it/s]
2025-06-09 11:18:01.556 |  21%|██        | 158/750 [02:36<09:29,  1.04it/s]
2025-06-09 11:18:01.556 |  21%|██        | 159/750 [02:37<09:29,  1.04it/s]
2025-06-09 11:18:01.556 |  21%|██▏       | 160/750 [02:38<09:28,  1.04it/s]
2025-06-09 11:18:01.556 |  21%|██▏       | 161/750 [02:39<09:26,  1.04it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 162/750 [02:40<09:19,  1.05it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 163/750 [02:41<09:21,  1.05it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 164/750 [02:42<09:19,  1.05it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 165/750 [02:43<09:21,  1.04it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 166/750 [02:44<09:20,  1.04it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 167/750 [02:45<09:19,  1.04it/s]
2025-06-09 11:18:01.556 |  22%|██▏       | 168/750 [02:46<09:16,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 169/750 [02:47<09:14,  1.05it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 170/750 [02:48<09:15,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 171/750 [02:49<09:16,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 172/750 [02:50<09:16,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 173/750 [02:50<09:16,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 174/750 [02:51<09:12,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 175/750 [02:52<09:14,  1.04it/s]
2025-06-09 11:18:01.556 |  23%|██▎       | 176/750 [02:53<09:11,  1.04it/s]
2025-06-09 11:18:01.556 |  24%|██▎       | 177/750 [02:54<09:14,  1.03it/s]
2025-06-09 11:18:01.556 |  24%|██▎       | 178/750 [02:55<09:11,  1.04it/s]
2025-06-09 11:18:01.556 |  24%|██▍       | 179/750 [02:56<09:12,  1.03it/s]
2025-06-09 11:18:01.556 |  24%|██▍       | 180/750 [02:57<09:13,  1.03it/s]
2025-06-09 11:18:01.556 |  24%|██▍       | 181/750 [02:58<09:09,  1.04it/s]
2025-06-09 11:18:01.556 |  24%|██▍       | 182/750 [02:59<09:06,  1.04it/s]
2025-06-09 11:18:01.556 |  24%|██▍       | 183/750 [03:00<09:05,  1.04it/s]
2025-06-09 11:18:01.556 |  25%|██▍       | 184/750 [03:01<09:04,  1.04it/s]
2025-06-09 11:18:01.556 |  25%|██▍       | 185/750 [03:02<08:59,  1.05it/s]
2025-06-09 11:18:01.556 |  25%|██▍       | 186/750 [03:03<08:58,  1.05it/s]
2025-06-09 11:18:01.556 |  25%|██▍       | 187/750 [03:04<09:02,  1.04it/s]
2025-06-09 11:18:01.556 |  25%|██▌       | 188/750 [03:05<08:59,  1.04it/s]
2025-06-09 11:18:01.556 |  25%|██▌       | 189/750 [03:06<08:58,  1.04it/s]
2025-06-09 11:18:01.556 |  25%|██▌       | 190/750 [03:07<08:58,  1.04it/s]
2025-06-09 11:18:01.557 |  25%|██▌       | 191/750 [03:08<08:58,  1.04it/s]
2025-06-09 11:18:01.557 |  26%|██▌       | 192/750 [03:09<08:57,  1.04it/s]
2025-06-09 11:18:01.557 |  26%|██▌       | 193/750 [03:10<08:56,  1.04it/s]
2025-06-09 11:18:01.557 |  26%|██▌       | 194/750 [03:11<08:57,  1.03it/s]
2025-06-09 11:18:01.557 |  26%|██▌       | 195/750 [03:12<08:54,  1.04it/s]
2025-06-09 11:18:01.557 |  26%|██▌       | 196/750 [03:13<08:53,  1.04it/s]
2025-06-09 11:18:01.557 |  26%|██▋       | 197/750 [03:14<08:54,  1.03it/s]
2025-06-09 11:18:01.557 |  26%|██▋       | 198/750 [03:15<08:56,  1.03it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 199/750 [03:16<08:50,  1.04it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 200/750 [03:17<08:53,  1.03it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 201/750 [03:17<08:51,  1.03it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 202/750 [03:18<08:45,  1.04it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 203/750 [03:19<08:46,  1.04it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 204/750 [03:20<08:46,  1.04it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 205/750 [03:21<08:49,  1.03it/s]
2025-06-09 11:18:01.557 |  27%|██▋       | 206/750 [03:22<08:44,  1.04it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 207/750 [03:23<08:43,  1.04it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 208/750 [03:24<08:45,  1.03it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 209/750 [03:25<08:43,  1.03it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 210/750 [03:26<08:43,  1.03it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 211/750 [03:27<08:42,  1.03it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 212/750 [03:28<08:37,  1.04it/s]
2025-06-09 11:18:01.557 |  28%|██▊       | 213/750 [03:29<08:33,  1.05it/s]
2025-06-09 11:18:01.557 |  29%|██▊       | 214/750 [03:30<08:31,  1.05it/s]
2025-06-09 11:18:01.557 |  29%|██▊       | 215/750 [03:31<08:29,  1.05it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 216/750 [03:32<08:32,  1.04it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 217/750 [03:33<08:33,  1.04it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 218/750 [03:34<08:37,  1.03it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 219/750 [03:35<08:35,  1.03it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 220/750 [03:36<08:32,  1.03it/s]
2025-06-09 11:18:01.557 |  29%|██▉       | 221/750 [03:37<08:33,  1.03it/s]
2025-06-09 11:18:01.557 |  30%|██▉       | 222/750 [03:38<08:30,  1.03it/s]
2025-06-09 11:18:01.557 |  30%|██▉       | 223/750 [03:39<08:26,  1.04it/s]
2025-06-09 11:18:01.557 |  30%|██▉       | 224/750 [03:40<08:26,  1.04it/s]
2025-06-09 11:18:01.557 |  30%|███       | 225/750 [03:41<08:25,  1.04it/s]
2025-06-09 11:18:01.557 |  30%|███       | 226/750 [03:42<08:25,  1.04it/s]
2025-06-09 11:18:01.557 |  30%|███       | 227/750 [03:43<08:22,  1.04it/s]
2025-06-09 11:18:01.557 |  30%|███       | 228/750 [03:44<08:25,  1.03it/s]
2025-06-09 11:18:01.557 |  31%|███       | 229/750 [03:45<08:29,  1.02it/s]
2025-06-09 11:18:01.557 |  31%|███       | 230/750 [03:45<08:29,  1.02it/s]
2025-06-09 11:18:01.557 |  31%|███       | 231/750 [03:46<08:27,  1.02it/s]
2025-06-09 11:18:01.557 |  31%|███       | 232/750 [03:47<08:22,  1.03it/s]
2025-06-09 11:18:01.557 |  31%|███       | 233/750 [03:48<08:22,  1.03it/s]
2025-06-09 11:18:01.557 |  31%|███       | 234/750 [03:49<08:21,  1.03it/s]
2025-06-09 11:18:01.557 |  31%|███▏      | 235/750 [03:50<08:19,  1.03it/s]
2025-06-09 11:18:01.557 |  31%|███▏      | 236/750 [03:51<08:14,  1.04it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 237/750 [03:52<08:14,  1.04it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 238/750 [03:53<08:14,  1.03it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 239/750 [03:54<08:16,  1.03it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 240/750 [03:55<08:15,  1.03it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 241/750 [03:56<08:11,  1.04it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 242/750 [03:57<08:11,  1.03it/s]
2025-06-09 11:18:01.557 |  32%|███▏      | 243/750 [03:58<08:08,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 244/750 [03:59<08:08,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 245/750 [04:00<08:07,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 246/750 [04:01<08:04,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 247/750 [04:02<08:02,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 248/750 [04:03<08:00,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 249/750 [04:04<08:01,  1.04it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 250/750 [04:05<07:57,  1.05it/s]
2025-06-09 11:18:01.557 |  33%|███▎      | 251/750 [04:06<07:57,  1.05it/s]
2025-06-09 11:18:01.557 |  34%|███▎      | 252/750 [04:07<07:54,  1.05it/s]
2025-06-09 11:18:01.557 |  34%|███▎      | 253/750 [04:08<07:54,  1.05it/s]
2025-06-09 11:18:01.557 |  34%|███▍      | 254/750 [04:09<07:55,  1.04it/s]
2025-06-09 11:18:01.557 |  34%|███▍      | 255/750 [04:10<07:55,  1.04it/s]
2025-06-09 11:18:01.557 |  34%|███▍      | 256/750 [04:11<07:53,  1.04it/s]
2025-06-09 11:18:01.557 |  34%|███▍      | 257/750 [04:11<07:53,  1.04it/s]
2025-06-09 11:18:01.557 |  34%|███▍      | 258/750 [04:12<07:54,  1.04it/s]
2025-06-09 11:18:01.557 |  35%|███▍      | 259/750 [04:13<07:54,  1.03it/s]
2025-06-09 11:18:01.557 |  35%|███▍      | 260/750 [04:14<07:55,  1.03it/s]
2025-06-09 11:18:01.557 |  35%|███▍      | 261/750 [04:15<07:50,  1.04it/s]
2025-06-09 11:18:01.557 |  35%|███▍      | 262/750 [04:16<07:49,  1.04it/s]
2025-06-09 11:18:01.557 |  35%|███▌      | 263/750 [04:17<07:49,  1.04it/s]
2025-06-09 11:18:01.557 |  35%|███▌      | 264/750 [04:18<07:50,  1.03it/s]
2025-06-09 11:18:01.557 |  35%|███▌      | 265/750 [04:19<07:49,  1.03it/s]
2025-06-09 11:18:01.557 |  35%|███▌      | 266/750 [04:20<07:50,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▌      | 267/750 [04:21<07:46,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▌      | 268/750 [04:22<07:48,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▌      | 269/750 [04:23<07:49,  1.02it/s]
2025-06-09 11:18:01.557 |  36%|███▌      | 270/750 [04:24<07:48,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▌      | 271/750 [04:25<07:44,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▋      | 272/750 [04:26<07:43,  1.03it/s]
2025-06-09 11:18:01.557 |  36%|███▋      | 273/750 [04:27<07:40,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 274/750 [04:28<07:38,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 275/750 [04:29<07:38,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 276/750 [04:30<07:37,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 277/750 [04:31<07:38,  1.03it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 278/750 [04:32<07:38,  1.03it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 279/750 [04:33<07:33,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 280/750 [04:34<07:33,  1.04it/s]
2025-06-09 11:18:01.557 |  37%|███▋      | 281/750 [04:35<07:33,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 282/750 [04:36<07:31,  1.04it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 283/750 [04:37<07:35,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 284/750 [04:38<07:34,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 285/750 [04:39<07:31,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 286/750 [04:40<07:28,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 287/750 [04:41<07:27,  1.03it/s]
2025-06-09 11:18:01.557 |  38%|███▊      | 288/750 [04:41<07:22,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▊      | 289/750 [04:42<07:23,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▊      | 290/750 [04:43<07:22,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 291/750 [04:44<07:22,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 292/750 [04:45<07:20,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 293/750 [04:46<07:19,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 294/750 [04:47<07:18,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 295/750 [04:48<07:17,  1.04it/s]
2025-06-09 11:18:01.557 |  39%|███▉      | 296/750 [04:49<07:14,  1.04it/s]
2025-06-09 11:18:01.557 |  40%|███▉      | 297/750 [04:50<07:14,  1.04it/s]
2025-06-09 11:18:01.557 |  40%|███▉      | 298/750 [04:51<07:14,  1.04it/s]
2025-06-09 11:18:01.557 |  40%|███▉      | 299/750 [04:52<07:15,  1.04it/s]
