2025-05-29 21:53:59.717 |  21%|██▏       | 80/375 [02:31<09:55,  2.02s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 81/375 [02:33<09:44,  1.99s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 82/375 [02:35<09:38,  1.97s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 83/375 [02:37<09:35,  1.97s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 84/375 [02:39<09:31,  1.96s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 85/375 [02:41<09:26,  1.95s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 86/375 [02:42<07:46,  1.62s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 87/375 [02:44<08:15,  1.72s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 88/375 [02:46<08:30,  1.78s/it]
2025-05-29 21:53:59.717 |  24%|██▎       | 89/375 [02:48<08:39,  1.82s/it]
2025-05-29 21:53:59.717 |  24%|██▍       | 90/375 [02:50<08:47,  1.85s/it]
2025-05-29 21:53:59.717 |  24%|██▍       | 91/375 [02:52<08:56,  1.89s/it]
2025-05-29 21:53:59.717 |  25%|██▍       | 92/375 [02:54<09:02,  1.92s/it]
2025-05-29 21:53:59.717 |  25%|██▍       | 93/375 [02:55<09:03,  1.93s/it]
2025-05-29 21:53:59.717 |  25%|██▌       | 94/375 [02:57<09:04,  1.94s/it]
2025-05-29 21:53:59.717 |  25%|██▌       | 95/375 [02:59<09:01,  1.94s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 96/375 [03:01<09:00,  1.94s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 97/375 [03:03<08:58,  1.94s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 98/375 [03:05<09:02,  1.96s/it]
2025-05-29 21:53:59.717 |  26%|██▋       | 99/375 [03:07<09:01,  1.96s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 100/375 [03:09<09:04,  1.98s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 101/375 [03:11<09:05,  1.99s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 102/375 [03:12<07:30,  1.65s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 103/375 [03:14<07:55,  1.75s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 104/375 [03:16<08:15,  1.83s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 105/375 [03:18<08:19,  1.85s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 106/375 [03:20<08:31,  1.90s/it]
2025-05-29 21:53:59.717 |  29%|██▊       | 107/375 [03:22<08:36,  1.93s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 108/375 [03:24<08:33,  1.92s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 109/375 [03:26<08:33,  1.93s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 110/375 [03:28<08:29,  1.92s/it]
2025-05-29 21:53:59.717 |  30%|██▉       | 111/375 [03:30<08:28,  1.93s/it]
2025-05-29 21:53:59.717 |  30%|██▉       | 112/375 [03:32<08:27,  1.93s/it]
2025-05-29 21:53:59.717 |  30%|███       | 113/375 [03:34<08:27,  1.94s/it]
2025-05-29 21:53:59.717 |  30%|███       | 114/375 [03:36<08:28,  1.95s/it]
2025-05-29 21:53:59.717 |  31%|███       | 115/375 [03:38<08:29,  1.96s/it]
2025-05-29 21:53:59.717 |  31%|███       | 116/375 [03:40<08:26,  1.96s/it]
2025-05-29 21:53:59.717 |  31%|███       | 117/375 [03:40<06:59,  1.62s/it]
2025-05-29 21:53:59.717 |  31%|███▏      | 118/375 [03:42<07:22,  1.72s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 119/375 [03:44<07:37,  1.79s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 120/375 [03:46<07:50,  1.84s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 121/375 [03:48<07:56,  1.88s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 122/375 [03:50<07:55,  1.88s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 123/375 [03:52<07:59,  1.90s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 124/375 [03:54<07:59,  1.91s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 125/375 [03:56<08:01,  1.93s/it]
2025-05-29 21:53:59.717 |  34%|███▎      | 126/375 [03:58<08:04,  1.94s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 127/375 [04:00<08:00,  1.94s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 128/375 [04:02<07:56,  1.93s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 129/375 [04:04<07:55,  1.93s/it]
2025-05-29 21:53:59.717 |  35%|███▍      | 130/375 [04:06<07:56,  1.95s/it]
2025-05-29 21:53:59.717 |  35%|███▍      | 131/375 [04:08<07:56,  1.95s/it]
2025-05-29 21:53:59.717 |  35%|███▌      | 132/375 [04:08<06:33,  1.62s/it]
2025-05-29 21:53:59.717 |  35%|███▌      | 133/375 [04:10<06:55,  1.72s/it]
2025-05-29 21:53:59.717 |  36%|███▌      | 134/375 [04:12<07:08,  1.78s/it]
2025-05-29 21:53:59.717 |  36%|███▌      | 135/375 [04:14<07:20,  1.83s/it]
2025-05-29 21:53:59.717 |  36%|███▋      | 136/375 [04:16<07:25,  1.86s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 137/375 [04:18<07:32,  1.90s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 138/375 [04:20<07:31,  1.91s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 139/375 [04:22<07:35,  1.93s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 140/375 [04:24<07:38,  1.95s/it]
2025-05-29 21:53:59.717 |  38%|███▊      | 141/375 [04:26<07:34,  1.94s/it]
2025-05-29 21:53:59.717 |  38%|███▊      | 142/375 [04:28<07:34,  1.95s/it]
2025-05-29 21:53:59.717 |  38%|███▊      | 143/375 [04:30<07:28,  1.93s/it]
2025-05-29 21:53:59.717 |  38%|███▊      | 144/375 [04:32<07:26,  1.93s/it]
2025-05-29 21:53:59.717 |  39%|███▊      | 145/375 [04:34<07:25,  1.94s/it]
2025-05-29 21:53:59.717 |  39%|███▉      | 146/375 [04:36<07:26,  1.95s/it]
2025-05-29 21:53:59.717 |  39%|███▉      | 147/375 [04:38<07:26,  1.96s/it]
2025-05-29 21:53:59.717 |  39%|███▉      | 148/375 [04:39<06:05,  1.61s/it]
2025-05-29 21:53:59.717 |  40%|███▉      | 149/375 [04:40<06:27,  1.71s/it]
2025-05-29 21:53:59.717 |  40%|████      | 150/375 [04:42<06:43,  1.80s/it]
2025-05-29 21:53:59.717 |  40%|████      | 151/375 [04:44<06:53,  1.85s/it]
2025-05-29 21:53:59.717 |  41%|████      | 152/375 [04:46<06:59,  1.88s/it]
2025-05-29 21:53:59.717 |  41%|████      | 153/375 [04:48<06:59,  1.89s/it]
2025-05-29 21:53:59.717 |  41%|████      | 154/375 [04:50<07:00,  1.90s/it]
2025-05-29 21:53:59.717 |  41%|████▏     | 155/375 [04:52<07:00,  1.91s/it]
2025-05-29 21:53:59.717 |  42%|████▏     | 156/375 [04:54<07:01,  1.92s/it]
2025-05-29 21:53:59.717 |  42%|████▏     | 157/375 [04:56<06:57,  1.92s/it]
2025-05-29 21:53:59.717 |  42%|████▏     | 158/375 [04:58<06:58,  1.93s/it]
2025-05-29 21:53:59.717 |  42%|████▏     | 159/375 [05:00<06:55,  1.92s/it]
2025-05-29 21:53:59.717 |  43%|████▎     | 160/375 [05:02<06:58,  1.94s/it]
2025-05-29 21:53:59.717 |  43%|████▎     | 161/375 [05:04<06:54,  1.94s/it]
2025-05-29 21:53:59.717 |  43%|████▎     | 162/375 [05:06<06:53,  1.94s/it]
2025-05-29 21:53:59.717 |  43%|████▎     | 163/375 [05:07<05:37,  1.59s/it]
2025-05-29 21:53:59.717 |  44%|████▎     | 164/375 [05:09<06:00,  1.71s/it]
2025-05-29 21:53:59.717 |  44%|████▍     | 165/375 [05:10<06:11,  1.77s/it]
2025-05-29 21:53:59.717 |  44%|████▍     | 166/375 [05:12<06:21,  1.82s/it]
2025-05-29 21:53:59.717 |  45%|████▍     | 167/375 [05:14<06:26,  1.86s/it]
2025-05-29 21:53:59.717 |  45%|████▍     | 168/375 [05:16<06:30,  1.89s/it]
2025-05-29 21:53:59.717 |  45%|████▌     | 169/375 [05:18<06:32,  1.91s/it]
2025-05-29 21:53:59.717 |  45%|████▌     | 170/375 [05:20<06:31,  1.91s/it]
2025-05-29 21:53:59.717 |  46%|████▌     | 171/375 [05:22<06:32,  1.92s/it]
2025-05-29 21:53:59.717 |  46%|████▌     | 172/375 [05:24<06:32,  1.93s/it]
2025-05-29 21:53:59.717 |  46%|████▌     | 173/375 [05:26<06:32,  1.94s/it]
2025-05-29 21:53:59.717 |  46%|████▋     | 174/375 [05:28<06:26,  1.92s/it]
2025-05-29 21:53:59.717 |  47%|████▋     | 175/375 [05:30<06:27,  1.94s/it]
2025-05-29 21:53:59.717 |  47%|████▋     | 176/375 [05:32<06:24,  1.93s/it]
2025-05-29 21:53:59.717 |  47%|████▋     | 177/375 [05:34<06:27,  1.96s/it]
2025-05-29 21:53:59.717 |  47%|████▋     | 178/375 [05:36<06:22,  1.94s/it]
2025-05-29 21:53:59.717 |  48%|████▊     | 179/375 [05:37<05:14,  1.61s/it]
2025-05-29 21:53:59.717 |  48%|████▊     | 180/375 [05:38<05:32,  1.70s/it]
2025-05-29 21:53:59.717 |  48%|████▊     | 181/375 [05:40<05:41,  1.76s/it]
2025-05-29 21:53:59.717 |  49%|████▊     | 182/375 [05:42<05:50,  1.82s/it]
2025-05-29 21:53:59.717 |  49%|████▉     | 183/375 [05:44<05:57,  1.86s/it]
2025-05-29 21:53:59.717 |  49%|████▉     | 184/375 [05:46<06:01,  1.89s/it]
2025-05-29 21:53:59.717 |  49%|████▉     | 185/375 [05:48<05:59,  1.89s/it]
2025-05-29 21:53:59.717 |  50%|████▉     | 186/375 [05:50<06:00,  1.91s/it]
2025-05-29 21:53:59.717 |  50%|████▉     | 187/375 [05:52<05:57,  1.90s/it]
2025-05-29 21:53:59.717 |  50%|█████     | 188/375 [05:54<06:00,  1.93s/it]
2025-05-29 21:53:59.717 |  50%|█████     | 189/375 [05:56<05:58,  1.93s/it]
2025-05-29 21:53:59.717 |  51%|█████     | 190/375 [05:58<06:00,  1.95s/it]
2025-05-29 21:53:59.717 |  51%|█████     | 191/375 [06:00<06:00,  1.96s/it]
2025-05-29 21:53:59.717 |  51%|█████     | 192/375 [06:02<05:56,  1.95s/it]
2025-05-29 21:53:59.717 |  51%|█████▏    | 193/375 [06:04<05:52,  1.94s/it]
2025-05-29 21:53:59.717 |  52%|█████▏    | 194/375 [06:05<04:49,  1.60s/it]
2025-05-29 21:53:59.717 |  52%|█████▏    | 195/375 [06:06<05:05,  1.70s/it]
2025-05-29 21:53:59.717 |  52%|█████▏    | 196/375 [06:08<05:18,  1.78s/it]
2025-05-29 21:53:59.717 |  53%|█████▎    | 197/375 [06:10<05:21,  1.80s/it]
2025-05-29 21:53:59.717 |  53%|█████▎    | 198/375 [06:12<05:23,  1.83s/it]
2025-05-29 21:53:59.717 |  53%|█████▎    | 199/375 [06:14<05:24,  1.84s/it]
2025-05-29 21:53:59.717 |  53%|█████▎    | 200/375 [06:16<05:28,  1.88s/it]
2025-05-29 21:53:59.717 |  54%|█████▎    | 201/375 [06:18<05:29,  1.90s/it]
2025-05-29 21:53:59.717 |  54%|█████▍    | 202/375 [06:20<05:31,  1.92s/it]
2025-05-29 21:53:59.717 |  54%|█████▍    | 203/375 [06:22<05:30,  1.92s/it]
2025-05-29 21:53:59.717 |  54%|█████▍    | 204/375 [06:24<05:30,  1.93s/it]
2025-05-29 21:53:59.717 |  55%|█████▍    | 205/375 [06:26<05:29,  1.94s/it]
2025-05-29 21:53:59.717 |  55%|█████▍    | 206/375 [06:28<05:32,  1.97s/it]
2025-05-29 21:53:59.717 |  55%|█████▌    | 207/375 [06:30<05:30,  1.97s/it]
2025-05-29 21:53:59.717 |  55%|█████▌    | 208/375 [06:32<05:26,  1.96s/it]
2025-05-29 21:53:59.717 |  56%|█████▌    | 209/375 [06:34<05:21,  1.93s/it]
2025-05-29 21:53:59.717 |  56%|█████▌    | 210/375 [06:34<04:24,  1.60s/it]
2025-05-29 21:53:59.717 |  56%|█████▋    | 211/375 [06:36<04:39,  1.71s/it]
2025-05-29 21:53:59.717 |  57%|█████▋    | 212/375 [06:38<04:47,  1.77s/it]
2025-05-29 21:53:59.717 |  57%|█████▋    | 213/375 [06:40<04:53,  1.81s/it]
2025-05-29 21:53:59.717 |  57%|█████▋    | 214/375 [06:42<04:56,  1.84s/it]
2025-05-29 21:53:59.717 |  57%|█████▋    | 215/375 [06:44<04:59,  1.87s/it]
2025-05-29 21:53:59.717 |  58%|█████▊    | 216/375 [06:46<04:58,  1.88s/it]
2025-05-29 21:53:59.717 |  58%|█████▊    | 217/375 [06:48<05:02,  1.91s/it]
2025-05-29 21:53:59.717 |  58%|█████▊    | 218/375 [06:50<05:01,  1.92s/it]
2025-05-29 21:53:59.717 |  58%|█████▊    | 219/375 [06:52<04:59,  1.92s/it]
2025-05-29 21:53:59.717 |  59%|█████▊    | 220/375 [06:54<04:58,  1.93s/it]
2025-05-29 21:53:59.717 |  59%|█████▉    | 221/375 [06:56<04:57,  1.93s/it]
2025-05-29 21:53:59.717 |  59%|█████▉    | 222/375 [06:58<04:54,  1.92s/it]
2025-05-29 21:53:59.717 |  59%|█████▉    | 223/375 [07:00<04:54,  1.94s/it]
2025-05-29 21:53:59.717 |  60%|█████▉    | 224/375 [07:01<04:52,  1.94s/it]
2025-05-29 21:53:59.717 |  60%|██████    | 225/375 [07:02<03:59,  1.60s/it]
2025-05-29 21:53:59.717 |  60%|██████    | 226/375 [07:04<04:14,  1.71s/it]
2025-05-29 21:53:59.717 |  61%|██████    | 227/375 [07:06<04:22,  1.77s/it]
2025-05-29 21:53:59.717 |  61%|██████    | 228/375 [07:08<04:27,  1.82s/it]
2025-05-29 21:53:59.717 |  61%|██████    | 229/375 [07:10<04:30,  1.86s/it]
2025-05-29 21:53:59.717 |  61%|██████▏   | 230/375 [07:12<04:33,  1.89s/it]
2025-05-29 21:53:59.717 |  62%|██████▏   | 231/375 [07:14<04:35,  1.91s/it]
2025-05-29 21:53:59.717 |  62%|██████▏   | 232/375 [07:16<04:36,  1.93s/it]
2025-05-29 21:53:59.717 |  62%|██████▏   | 233/375 [07:18<04:34,  1.94s/it]
2025-05-29 21:53:59.717 |  62%|██████▏   | 234/375 [07:20<04:32,  1.93s/it]
2025-05-29 21:53:59.717 |  63%|██████▎   | 235/375 [07:22<04:31,  1.94s/it]
2025-05-29 21:53:59.717 |  63%|██████▎   | 236/375 [07:24<04:30,  1.95s/it]
2025-05-29 21:53:59.717 |  63%|██████▎   | 237/375 [07:26<04:27,  1.94s/it]
2025-05-29 21:53:59.717 |  63%|██████▎   | 238/375 [07:28<04:26,  1.94s/it]
2025-05-29 21:53:59.717 |  64%|██████▎   | 239/375 [07:30<04:24,  1.94s/it]
2025-05-29 21:53:59.717 |  64%|██████▍   | 240/375 [07:32<04:24,  1.96s/it]
2025-05-29 21:53:59.717 |  64%|██████▍   | 241/375 [07:32<03:33,  1.59s/it]
2025-05-29 21:53:59.717 |  65%|██████▍   | 242/375 [07:34<03:44,  1.69s/it]
2025-05-29 21:53:59.717 |  65%|██████▍   | 243/375 [07:36<03:52,  1.76s/it]
2025-05-29 21:53:59.717 |  65%|██████▌   | 244/375 [07:38<03:58,  1.82s/it]
2025-05-29 21:53:59.717 |  65%|██████▌   | 245/375 [07:40<04:02,  1.87s/it]
2025-05-29 21:53:59.717 |  66%|██████▌   | 246/375 [07:42<04:04,  1.90s/it]
2025-05-29 21:53:59.717 |  66%|██████▌   | 247/375 [07:44<04:03,  1.91s/it]
2025-05-29 21:53:59.717 |  66%|██████▌   | 248/375 [07:46<04:03,  1.92s/it]
2025-05-29 21:53:59.717 |  66%|██████▋   | 249/375 [07:48<04:03,  1.93s/it]
2025-05-29 21:53:59.717 |  67%|██████▋   | 250/375 [07:50<04:01,  1.93s/it]
2025-05-29 21:53:59.717 |  67%|██████▋   | 251/375 [07:52<04:01,  1.94s/it]
2025-05-29 21:53:59.717 |  67%|██████▋   | 252/375 [07:54<03:58,  1.94s/it]
2025-05-29 21:53:59.717 |  67%|██████▋   | 253/375 [07:56<03:56,  1.94s/it]
2025-05-29 21:53:59.717 |  68%|██████▊   | 254/375 [07:58<03:55,  1.95s/it]
2025-05-29 21:53:59.717 |  68%|██████▊   | 255/375 [08:00<03:54,  1.96s/it]
2025-05-29 21:53:59.717 |  68%|██████▊   | 256/375 [08:00<03:11,  1.61s/it]
2025-05-29 21:53:59.717 |  69%|██████▊   | 257/375 [08:02<03:20,  1.70s/it]
2025-05-29 21:53:59.717 |  69%|██████▉   | 258/375 [08:04<03:27,  1.77s/it]
2025-05-29 21:53:59.717 |  69%|██████▉   | 259/375 [08:06<03:30,  1.82s/it]
2025-05-29 21:53:59.717 |  69%|██████▉   | 260/375 [08:08<03:32,  1.85s/it]
2025-05-29 21:53:59.717 |  70%|██████▉   | 261/375 [08:10<03:33,  1.88s/it]
2025-05-29 21:53:59.717 |  70%|██████▉   | 262/375 [08:12<03:32,  1.88s/it]
2025-05-29 21:53:59.717 |  70%|███████   | 263/375 [08:14<03:33,  1.91s/it]
2025-05-29 21:53:59.717 |  70%|███████   | 264/375 [08:16<03:34,  1.93s/it]
2025-05-29 21:53:59.717 |  71%|███████   | 265/375 [08:18<03:33,  1.94s/it]
2025-05-29 21:53:59.717 |  71%|███████   | 266/375 [08:20<03:32,  1.95s/it]
2025-05-29 21:53:59.717 |  71%|███████   | 267/375 [08:22<03:29,  1.94s/it]
2025-05-29 21:53:59.717 |  71%|███████▏  | 268/375 [08:24<03:26,  1.93s/it]
2025-05-29 21:53:59.717 |  72%|███████▏  | 269/375 [08:26<03:25,  1.94s/it]
2025-05-29 21:53:59.717 |  72%|███████▏  | 270/375 [08:27<03:22,  1.93s/it]
2025-05-29 21:53:59.717 |  72%|███████▏  | 271/375 [08:29<03:20,  1.93s/it]
2025-05-29 21:53:59.717 |  73%|███████▎  | 272/375 [08:30<02:45,  1.61s/it]
2025-05-29 21:53:59.717 |  73%|███████▎  | 273/375 [08:32<02:54,  1.71s/it]
2025-05-29 21:53:59.717 |  73%|███████▎  | 274/375 [08:34<03:00,  1.78s/it]
2025-05-29 21:53:59.717 |  73%|███████▎  | 275/375 [08:36<03:04,  1.84s/it]
2025-05-29 21:53:59.717 |  74%|███████▎  | 276/375 [08:38<03:04,  1.87s/it]
2025-05-29 21:53:59.717 |  74%|███████▍  | 277/375 [08:40<03:06,  1.90s/it]
2025-05-29 21:53:59.717 |  74%|███████▍  | 278/375 [08:42<03:06,  1.92s/it]
2025-05-29 21:53:59.717 |  74%|███████▍  | 279/375 [08:44<03:04,  1.93s/it]
2025-05-29 21:53:59.717 |  75%|███████▍  | 280/375 [08:46<03:03,  1.93s/it]
2025-05-29 21:53:59.717 |  75%|███████▍  | 281/375 [08:48<03:02,  1.94s/it]
2025-05-29 21:53:59.717 |  75%|███████▌  | 282/375 [08:50<03:01,  1.95s/it]
2025-05-29 21:53:59.717 |  75%|███████▌  | 283/375 [08:52<02:58, 2025-05-29T13:45:17.905909791Z  1.94s/it]
2025-05-29 21:53:59.717 |  76%|███████▌  | 284/375 [08:54<02:55,  1.93s/it]
2025-05-29 21:53:59.717 |  76%|███████▌  | 285/375 [08:56<02:54,  1.94s/it]
2025-05-29 21:53:59.717 |  76%|███████▋  | 286/375 [08:58<02:52,  1.94s/it]
2025-05-29 21:53:59.717 |  77%|███████▋  | 287/375 [08:58<02:21,  1.60s/it]
2025-05-29 21:53:59.717 |  77%|███████▋  | 288/375 [09:00<02:28,  1.70s/it]
2025-05-29 21:53:59.717 |  77%|███████▋  | 289/375 [09:02<02:32,  1.77s/it]
2025-05-29 21:53:59.717 |  77%|███████▋  | 290/375 [09:04<02:34,  1.82s/it]
2025-05-29 21:53:59.717 |  78%|███████▊  | 291/375 [09:06<02:35,  1.85s/it]
2025-05-29 21:53:59.717 |  78%|███████▊  | 292/375 [09:08<02:36,  1.88s/it]
2025-05-29 21:53:59.717 |  78%|███████▊  | 293/375 [09:10<02:35,  1.90s/it]
2025-05-29 21:53:59.717 |  78%|███████▊  | 294/375 [09:12<02:35,  1.91s/it]
2025-05-29 21:53:59.717 |  79%|███████▊  | 295/375 [09:14<02:33,  1.92s/it]
2025-05-29 21:53:59.717 |  79%|███████▉  | 296/375 [09:16<02:32,  1.93s/it]
2025-05-29 21:53:59.717 |  79%|███████▉  | 297/375 [09:18<02:31,  1.94s/it]
2025-05-29 21:53:59.717 |  79%|███████▉  | 298/375 [09:20<02:29,  1.95s/it]
2025-05-29 21:53:59.717 |  80%|███████▉  | 299/375 [09:22<02:28,  1.95s/it]
2025-05-29 21:53:59.717 |  80%|████████  | 300/375 [09:24<02:25,  1.94s/it]
2025-05-29 21:53:59.717 |  80%|████████  | 301/375 [09:26<02:23,  1.94s/it]
2025-05-29 21:53:59.717 |  81%|████████  | 302/375 [09:26<01:57,  1.60s/it]
2025-05-29 21:53:59.717 |  81%|████████  | 303/375 [09:28<02:02,  1.71s/it]
2025-05-29 21:53:59.717 |  81%|████████  | 304/375 [09:30<02:04,  1.76s/it]
2025-05-29 21:53:59.717 |  81%|████████▏ | 305/375 [09:32<02:05,  1.80s/it]
2025-05-29 21:53:59.717 |  82%|████████▏ | 306/375 [09:34<02:09,  1.88s/it]
2025-05-29 21:53:59.717 |  82%|████████▏ | 307/375 [09:36<02:12,  1.95s/it]
2025-05-29 21:53:59.717 |  82%|████████▏ | 308/375 [09:38<02:10,  1.95s/it]
2025-05-29 21:53:59.717 |  82%|████████▏ | 309/375 [09:40<02:08,  1.95s/it]
2025-05-29 21:53:59.717 |  83%|████████▎ | 310/375 [09:42<02:06,  1.95s/it]
2025-05-29 21:53:59.717 |  83%|████████▎ | 311/375 [09:44<02:05,  1.96s/it]
2025-05-29 21:53:59.717 |  83%|████████▎ | 312/375 [09:46<02:03,  1.96s/it]
2025-05-29 21:53:59.717 |  83%|████████▎ | 313/375 [09:48<02:02,  1.97s/it]
2025-05-29 21:53:59.717 |  84%|████████▎ | 314/375 [09:50<02:00,  1.97s/it]
2025-05-29 21:53:59.717 |  84%|████████▍ | 315/375 [09:52<01:57,  1.96s/it]
2025-05-29 21:53:59.717 |  84%|████████▍ | 316/375 [09:54<01:54,  1.95s/it]
2025-05-29 21:53:59.717 |  85%|████████▍ | 317/375 [09:56<01:53,  1.95s/it]
2025-05-29 21:53:59.717 |  85%|████████▍ | 318/375 [09:57<01:30,  1.60s/it]
2025-05-29 21:53:59.717 |  85%|████████▌ | 319/375 [09:59<01:35,  1.70s/it]
2025-05-29 21:53:59.717 |  85%|████████▌ | 320/375 [10:00<01:37,  1.76s/it]
2025-05-29 21:53:59.717 |  86%|████████▌ | 321/375 [10:02<01:37,  1.81s/it]
2025-05-29 21:53:59.717 |  86%|████████▌ | 322/375 [10:04<01:37,  1.85s/it]
2025-05-29 21:53:59.717 |  86%|████████▌ | 323/375 [10:06<01:36,  1.86s/it]
2025-05-29 21:53:59.717 |  86%|████████▋ | 324/375 [10:08<01:36,  1.89s/it]
2025-05-29 21:53:59.717 |  87%|████████▋ | 325/375 [10:10<01:34,  1.89s/it]
2025-05-29 21:53:59.717 |  87%|████████▋ | 326/375 [10:12<01:32,  1.89s/it]
2025-05-29 21:53:59.717 |  87%|████████▋ | 327/375 [10:14<01:31,  1.90s/it]
2025-05-29 21:53:59.717 |  87%|████████▋ | 328/375 [10:16<01:29,  1.90s/it]
2025-05-29 21:53:59.717 |  88%|████████▊ | 329/375 [10:18<01:27,  1.91s/it]
2025-05-29 21:53:59.717 |  88%|████████▊ | 330/375 [10:20<01:25,  1.91s/it]
2025-05-29 21:53:59.717 |  88%|████████▊ | 331/375 [10:22<01:23,  1.90s/it]
2025-05-29 21:53:59.717 |  89%|████████▊ | 332/375 [10:23<01:21,  1.90s/it]
2025-05-29 21:53:59.717 |  89%|████████▉ | 333/375 [10:24<01:06,  1.58s/it]
2025-05-29 21:53:59.717 |  89%|████████▉ | 334/375 [10:26<01:09,  1.70s/it]
2025-05-29 21:53:59.717 |  89%|████████▉ | 335/375 [10:28<01:11,  1.79s/it]
2025-05-29 21:53:59.717 |  90%|████████▉ | 336/375 [10:30<01:11,  1.83s/it]
2025-05-29 21:53:59.717 |  90%|████████▉ | 337/375 [10:32<01:10,  1.87s/it]
2025-05-29 21:53:59.717 |  90%|█████████ | 338/375 [10:34<01:09,  1.88s/it]
2025-05-29 21:53:59.717 |  90%|█████████ | 339/375 [10:36<01:08,  1.90s/it]
2025-05-29 21:53:59.717 |  91%|█████████ | 340/375 [10:38<01:07,  1.93s/it]
2025-05-29 21:53:59.717 |  91%|█████████ | 341/375 [10:40<01:06,  1.94s/it]
2025-05-29 21:53:59.717 |  91%|█████████ | 342/375 [10:42<01:04,  1.95s/it]
2025-05-29 21:53:59.717 |  91%|█████████▏| 343/375 [10:44<01:02,  1.95s/it]
2025-05-29 21:53:59.717 |  92%|█████████▏| 344/375 [10:46<01:00,  1.96s/it]
2025-05-29 21:53:59.717 |  92%|█████████▏| 345/375 [10:48<00:58,  1.95s/it]
2025-05-29 21:53:59.717 |  92%|█████████▏| 346/375 [10:50<00:56,  1.96s/it]
2025-05-29 21:53:59.717 |  93%|█████████▎| 347/375 [10:52<00:54,  1.95s/it]
2025-05-29 21:53:59.717 |  93%|█████████▎| 348/375 [10:54<00:52,  1.95s/it]
2025-05-29 21:53:59.717 |  93%|█████████▎| 349/375 [10:54<00:42,  1.62s/it]
2025-05-29 21:53:59.717 |  93%|█████████▎| 350/375 [10:56<00:43,  1.72s/it]
2025-05-29 21:53:59.717 |  94%|█████████▎| 351/375 [10:58<00:42,  1.78s/it]
2025-05-29 21:53:59.717 |  94%|█████████▍| 352/375 [11:00<00:42,  1.84s/it]
2025-05-29 21:53:59.717 |  94%|█████████▍| 353/375 [11:02<00:41,  1.87s/it]
2025-05-29 21:53:59.717 |  94%|█████████▍| 354/375 [11:04<00:39,  1.90s/it]
2025-05-29 21:53:59.717 |  95%|█████████▍| 355/375 [11:06<00:37,  1.90s/it]
2025-05-29 21:53:59.717 |  95%|█████████▍| 356/375 [11:08<00:36,  1.91s/it]
2025-05-29 21:53:59.717 |  95%|█████████▌| 357/375 [11:10<00:34,  1.91s/it]
2025-05-29 21:53:59.717 |  95%|█████████▌| 358/375 [11:12<00:32,  1.92s/it]
2025-05-29 21:53:59.717 |  96%|█████████▌| 359/375 [11:14<00:30,  1.91s/it]
2025-05-29 21:53:59.717 |  96%|█████████▌| 360/375 [11:16<00:28,  1.93s/it]
2025-05-29 21:53:59.717 |  96%|█████████▋| 361/375 [11:18<00:26,  1.92s/it]
2025-05-29 21:53:59.717 |  97%|█████████▋| 362/375 [11:20<00:25,  1.93s/it]
2025-05-29 21:53:59.717 |  97%|█████████▋| 363/375 [11:22<00:23,  1.93s/it]
2025-05-29 21:53:59.717 |  97%|█████████▋| 364/375 [11:22<00:17,  1.62s/it]
2025-05-29 21:53:59.717 |  97%|█████████▋| 365/375 [11:24<00:17,  1.73s/it]
2025-05-29 21:53:59.717 |  98%|█████████▊| 366/375 [11:26<00:16,  1.81s/it]
2025-05-29 21:53:59.717 |  98%|█████████▊| 367/375 [11:28<00:14,  1.85s/it]
