2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:04:26 INFO :      Received: train message 4467f5e6-7a36-47cd-887c-06f02dda90a3
2025-05-13 20:13:00 INFO :      Sent reply
2025-05-13 20:13:11 INFO :      
2025-05-13 20:13:11 INFO :      Received: train message 305c6c64-a04f-4c8c-a384-82f854e1b311
2025-05-13 20:21:52 INFO :      Sent reply
2025-05-13 20:22:03 INFO :      
2025-05-13 20:22:03 INFO :      Received: train message dcb18d24-9937-42b8-9a19-7c7a73822e55
2025-05-13 20:30:36 INFO :      Sent reply
2025-05-13 20:30:47 INFO :      
2025-05-13 20:30:47 INFO :      Received: train message 278fe1dc-582d-4371-855b-2436bd45e576
2025-05-13 19:05:06 {'loss': 0.336, 'grad_norm': 7.736778259277344, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:05:16 {'loss': 0.3613, 'grad_norm': 12.44975757598877, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:05:25 {'loss': 0.3249, 'grad_norm': 8.042229652404785, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:05:35 {'loss': 0.3784, 'grad_norm': 6.610067367553711, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:05:48 {'loss': 0.4888, 'grad_norm': 7.855478763580322, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:05:57 {'loss': 0.3459, 'grad_norm': 11.00524616241455, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:06:07 {'loss': 0.3378, 'grad_norm': 6.428599834442139, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:06:17 {'loss': 0.4039, 'grad_norm': 10.337538719177246, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:06:26 {'loss': 0.4229, 'grad_norm': 9.882704734802246, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:06:36 {'loss': 0.4897, 'grad_norm': 11.036611557006836, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:06:49 {'loss': 0.3979, 'grad_norm': 6.3697662353515625, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:06:59 {'loss': 0.4832, 'grad_norm': 13.505504608154297, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:07:08 {'loss': 0.5278, 'grad_norm': 10.663359642028809, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:07:18 {'loss': 0.42, 'grad_norm': 7.240450859069824, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:07:28 {'loss': 0.4554, 'grad_norm': 7.72315788269043, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:07:41 {'loss': 0.563, 'grad_norm': 14.249054908752441, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:07:50 {'loss': 0.5202, 'grad_norm': 7.435588836669922, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:08:00 {'loss': 0.5513, 'grad_norm': 9.144377708435059, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:08:09 {'loss': 0.6038, 'grad_norm': 10.950055122375488, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:08:19 {'loss': 0.6077, 'grad_norm': 9.783116340637207, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:08:29 {'loss': 0.6787, 'grad_norm': 6.546167373657227, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:08:42 {'loss': 0.6476, 'grad_norm': 6.8945841789245605, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:08:51 {'loss': 0.5363, 'grad_norm': 9.092752456665039, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:09:01 {'loss': 0.6441, 'grad_norm': 9.49316120147705, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:09:11 {'loss': 0.7361, 'grad_norm': 12.78886890411377, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:09:20 {'loss': 0.7815, 'grad_norm': 9.200518608093262, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:09:29 {'loss': 0.8286, 'grad_norm': 14.08676815032959, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:09:39 {'loss': 0.8163, 'grad_norm': 14.80832290649414, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:09:49 {'loss': 0.8855, 'grad_norm': 15.035484313964844, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:09:58 {'loss': 0.8289, 'grad_norm': 11.949737548828125, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:10:11 {'loss': 0.9818, 'grad_norm': 12.198678016662598, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:10:21 {'loss': 1.062, 'grad_norm': 11.594566345214844, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:10:30 {'loss': 0.9978, 'grad_norm': 11.748754501342773, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:10:40 {'loss': 1.1906, 'grad_norm': 16.428037643432617, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:10:49 {'loss': 1.0612, 'grad_norm': 17.78350830078125, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:10:59 {'loss': 1.2164, 'grad_norm': 13.00387191772461, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:11:08 {'loss': 1.2014, 'grad_norm': 13.37527084350586, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:11:17 {'loss': 1.1168, 'grad_norm': 9.622968673706055, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:11:27 {'loss': 0.82, 'grad_norm': 9.415968894958496, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:11:40 {'loss': 0.3094, 'grad_norm': 7.266896724700928, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:11:40 {'train_runtime': 507.6496, 'train_samples_per_second': 1.97, 'train_steps_per_second': 0.985, 'train_loss': 0.5816844713687896, 'epoch': 1.0}
2025-05-13 19:12:08 {'loss': 0.118, 'grad_norm': 2.72702956199646, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:12:22 {'loss': 0.154, 'grad_norm': 5.342158794403076, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:12:31 {'loss': 0.203, 'grad_norm': 8.769072532653809, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:12:41 {'loss': 0.1997, 'grad_norm': 4.264113426208496, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:12:50 {'loss': 0.213, 'grad_norm': 7.660369873046875, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:13:00 {'loss': 0.2035, 'grad_norm': 6.955164432525635, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:13:09 {'loss': 0.2742, 'grad_norm': 6.177282810211182, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:13:23 {'loss': 0.2009, 'grad_norm': 3.0428833961486816, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:13:32 {'loss': 0.2418, 'grad_norm': 7.855109691619873, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 19:13:42 {'loss': 0.2516, 'grad_norm': 4.990738868713379, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:13:52 {'loss': 0.2509, 'grad_norm': 8.016093254089355, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:14:01 {'loss': 0.2986, 'grad_norm': 11.006532669067383, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:14:11 {'loss': 0.2387, 'grad_norm': 6.986982345581055, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:14:24 {'loss': 0.2973, 'grad_norm': 6.035068988800049, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:14:34 {'loss': 0.3885, 'grad_norm': 7.3969831466674805, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:14:44 {'loss': 0.2551, 'grad_norm': 7.805458068847656, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:14:53 {'loss': 0.2488, 'grad_norm': 7.4542083740234375, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:15:03 {'loss': 0.3009, 'grad_norm': 9.95172119140625, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:15:12 {'loss': 0.3196, 'grad_norm': 7.74432373046875, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:15:22 {'loss': 0.377, 'grad_norm': 9.131278038024902, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:15:35 {'loss': 0.3188, 'grad_norm': 7.077809810638428, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:15:45 {'loss': 0.3694, 'grad_norm': 10.936683654785156, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:15:54 {'loss': 0.4095, 'grad_norm': 10.364089965820312, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:16:03 {'loss': 0.3358, 'grad_norm': 8.70014476776123, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:16:13 {'loss': 0.3719, 'grad_norm': 8.953105926513672, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:16:22 {'loss': 0.4555, 'grad_norm': 12.858531951904297, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:16:35 {'loss': 0.4107, 'grad_norm': 9.218886375427246, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:16:45 {'loss': 0.46, 'grad_norm': 9.590747833251953, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:16:54 {'loss': 0.4975, 'grad_norm': 12.578241348266602, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:17:04 {'loss': 0.5173, 'grad_norm': 10.800742149353027, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:17:13 {'loss': 0.5702, 'grad_norm': 6.590967655181885, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:17:23 {'loss': 0.5564, 'grad_norm': 7.137899875640869, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:17:32 {'loss': 0.4593, 'grad_norm': 8.146573066711426, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:17:45 {'loss': 0.5761, 'grad_norm': 9.947687149047852, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:17:55 {'loss': 0.6425, 'grad_norm': 12.822233200073242, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:18:04 {'loss': 0.714, 'grad_norm': 10.158666610717773, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:18:14 {'loss': 0.7685, 'grad_norm': 13.117298126220703, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:18:23 {'loss': 0.7433, 'grad_norm': 14.976634979248047, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:18:33 {'loss': 0.8247, 'grad_norm': 15.597734451293945, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:18:46 {'loss': 0.7516, 'grad_norm': 13.127809524536133, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:18:55 {'loss': 0.9304, 'grad_norm': 11.99825382232666, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:19:05 {'loss': 0.9998, 'grad_norm': 11.365008354187012, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:19:14 {'loss': 0.9408, 'grad_norm': 12.001815795898438, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:19:24 {'loss': 1.1544, 'grad_norm': 17.449926376342773, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:19:33 {'loss': 1.0324, 'grad_norm': 14.974264144897461, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:19:43 {'loss': 1.172, 'grad_norm': 12.2625150680542, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:19:56 {'loss': 1.1805, 'grad_norm': 15.578475952148438, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:20:06 {'loss': 1.0827, 'grad_norm': 10.925435066223145, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:20:15 {'loss': 0.7353, 'grad_norm': 12.212443351745605, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:20:25 {'loss': 0.2454, 'grad_norm': 5.670843124389648, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:20:25 {'train_runtime': 506.2991, 'train_samples_per_second': 1.975, 'train_steps_per_second': 0.988, 'train_loss': 0.5052464327812195, 'epoch': 1.0}
2025-05-13 19:20:57 {'loss': 0.0952, 'grad_norm': 2.132469892501831, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:21:11 {'loss': 0.1257, 'grad_norm': 5.106348514556885, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:21:20 {'loss': 0.1531, 'grad_norm': 7.85923957824707, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:21:30 {'loss': 0.1637, 'grad_norm': 4.549935817718506, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:21:39 {'loss': 0.1666, 'grad_norm': 8.128311157226562, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:21:49 {'loss': 0.1653, 'grad_norm': 5.006728172302246, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:21:58 {'loss': 0.2138, 'grad_norm': 6.098164081573486, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:22:12 {'loss': 0.1608, 'grad_norm': 3.6050403118133545, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:22:21 {'loss': 0.2085, 'grad_norm': 4.793792247772217, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 19:22:31 {'loss': 0.1986, 'grad_norm': 3.7403950691223145, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:22:41 {'loss': 0.2075, 'grad_norm': 6.343902587890625, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:22:50 {'loss': 0.2131, 'grad_norm': 9.749842643737793, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:23:00 {'loss': 0.199, 'grad_norm': 8.96285343170166, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:23:13 {'loss': 0.2281, 'grad_norm': 5.313038349151611, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:23:22 {'loss': 0.3205, 'grad_norm': 6.621101379394531, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:23:32 {'loss': 0.2088, 'grad_norm': 6.0768866539001465, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:23:41 {'loss': 0.1934, 'grad_norm': 5.164967060089111, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:23:51 {'loss': 0.2381, 'grad_norm': 10.77894115447998, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:24:00 {'loss': 0.2575, 'grad_norm': 7.985256195068359, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:24:14 {'loss': 0.3127, 'grad_norm': 7.278733730316162, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:24:23 {'loss': 0.2462, 'grad_norm': 5.035999774932861, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:24:33 {'loss': 0.3112, 'grad_norm': 12.481549263000488, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:24:42 {'loss': 0.3309, 'grad_norm': 8.765029907226562, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:24:52 {'loss': 0.2627, 'grad_norm': 5.516631603240967, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:25:01 {'loss': 0.3055, 'grad_norm': 7.3683390617370605, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:25:15 {'loss': 0.3783, 'grad_norm': 13.035148620605469, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:25:24 {'loss': 0.3503, 'grad_norm': 6.961762428283691, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:25:34 {'loss': 0.3712, 'grad_norm': 8.623185157775879, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:25:44 {'loss': 0.4113, 'grad_norm': 9.309481620788574, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:25:53 {'loss': 0.4153, 'grad_norm': 9.236676216125488, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:26:02 {'loss': 0.4695, 'grad_norm': 7.061617851257324, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:26:12 {'loss': 0.4683, 'grad_norm': 7.4759297370910645, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:26:25 {'loss': 0.3919, 'grad_norm': 7.851136684417725, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:26:34 {'loss': 0.4811, 'grad_norm': 7.442103385925293, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:26:44 {'loss': 0.5695, 'grad_norm': 14.652703285217285, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:26:53 {'loss': 0.6073, 'grad_norm': 10.940418243408203, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:27:03 {'loss': 0.6913, 'grad_norm': 12.209295272827148, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:27:12 {'loss': 0.6685, 'grad_norm': 14.735748291015625, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:27:25 {'loss': 0.7647, 'grad_norm': 14.079878807067871, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:27:35 {'loss': 0.6883, 'grad_norm': 12.741339683532715, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:27:44 {'loss': 0.8502, 'grad_norm': 12.275073051452637, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:27:54 {'loss': 0.955, 'grad_norm': 12.459236145019531, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:28:03 {'loss': 0.8858, 'grad_norm': 10.562641143798828, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:28:13 {'loss': 1.1154, 'grad_norm': 16.558006286621094, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:28:26 {'loss': 1.0019, 'grad_norm': 16.7891845703125, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:28:36 {'loss': 1.1539, 'grad_norm': 13.007047653198242, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:28:45 {'loss': 1.1405, 'grad_norm': 13.779662132263184, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:28:55 {'loss': 1.0678, 'grad_norm': 11.43354606628418, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:29:04 {'loss': 0.6765, 'grad_norm': 9.84370231628418, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:29:13 {'loss': 0.1985, 'grad_norm': 5.320525646209717, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:29:13 {'train_runtime': 506.2616, 'train_samples_per_second': 1.975, 'train_steps_per_second': 0.988, 'train_loss': 0.44517307925224303, 'epoch': 1.0}
2025-05-13 19:29:44 {'loss': 0.085, 'grad_norm': 2.8619306087493896, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:29:54 {'loss': 0.0999, 'grad_norm': 4.745842456817627, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:30:04 {'loss': 0.1333, 'grad_norm': 6.647648334503174, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:30:17 {'loss': 0.1415, 'grad_norm': 4.597795486450195, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:30:26 {'loss': 0.1332, 'grad_norm': 5.058117389678955, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:30:36 {'loss': 0.1269, 'grad_norm': 4.784160614013672, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:30:46 {'loss': 0.1655, 'grad_norm': 7.847074508666992, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:30:55 {'loss': 0.1446, 'grad_norm': 4.093409061431885, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:31:05 {'loss': 0.1656, 'grad_norm': 3.275033950805664, 'learning_rate': 4.11e-05, 'epoch': 0.18}
